here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 18261437221 1162040946
CYCLE_ACTIVITY.STALLS_L3_MISS 9421289524 1465188965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44253767 537665158
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10071778554 1883927378


CPU_CLK_UNHALTED 722532975477 2264014300
INST_RETIRED 1207667389342 1559333073
MEM_INST_RETIRED.ALL_LOADS 469523463988 3210326480
MEM_INST_RETIRED.ALL_STORES 29497285676 4114915254
L1D.REPLACEMENT 44527316100 2127933311
L2_LINES_IN.ALL 29325740075 1911571603
IDQ_UOPS_NOT_DELIVERED.CORE 165958790282 2803533601
UOPS_ISSUED.ANY 1406317046981 2775479848
INT_MISC.RECOVERY_CYCLES_ANY 21015989448 3809426427
UOPS_RETIRED.RETIRE_SLOTS 1290267597782 2184591936
CYCLE_ACTIVITY.STALLS_MEM_ANY 163364006312 2948509223
EXE_ACTIVITY.BOUND_ON_STORES 7623339191 3037365343
EXE_ACTIVITY.1_PORTS_UTIL 141150604923 1206298907
EXE_ACTIVITY.2_PORTS_UTIL 127573304253 3386716605
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12794026161 3353880189
CYCLE_ACTIVITY.STALLS_L1D_MISS 32561821831 1790756129
CYCLE_ACTIVITY.STALLS_L2_MISS 18265420470 1173190074
CYCLE_ACTIVITY.STALLS_L3_MISS 9423332623 1473407289
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44262214 537807928
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10073607963 1888643354


CPU_CLK_UNHALTED 722721442501 2268230347
INST_RETIRED 1207951233538 2106923926
MEM_INST_RETIRED.ALL_LOADS 469637188763 3256361340
MEM_INST_RETIRED.ALL_STORES 29500059958 4122937212
L1D.REPLACEMENT 44541327143 2129628931
L2_LINES_IN.ALL 29333417875 1911854220
IDQ_UOPS_NOT_DELIVERED.CORE 165976102846 3106695504
UOPS_ISSUED.ANY 1406660497836 3147002836
INT_MISC.RECOVERY_CYCLES_ANY 21022152039 3809837010
UOPS_RETIRED.RETIRE_SLOTS 1290602324561 2253243019
CYCLE_ACTIVITY.STALLS_MEM_ANY 163411870520 2959835075
EXE_ACTIVITY.BOUND_ON_STORES 7623421590 3039377810
EXE_ACTIVITY.1_PORTS_UTIL 141190057232 1210836514
EXE_ACTIVITY.2_PORTS_UTIL 127606757571 3387918361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12798628151 3355073217
CYCLE_ACTIVITY.STALLS_L1D_MISS 32568084028 1794846702
CYCLE_ACTIVITY.STALLS_L2_MISS 18270789417 1194887394
CYCLE_ACTIVITY.STALLS_L3_MISS 9426970223 1490666186
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44298056 537950788
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10076671274 1897879932


CPU_CLK_UNHALTED 722910031764 2272221810
INST_RETIRED 1208237468688 2471309569
MEM_INST_RETIRED.ALL_LOADS 469752631989 3291573834
MEM_INST_RETIRED.ALL_STORES 29502662548 4131565417
L1D.REPLACEMENT 44554973910 2131099181
L2_LINES_IN.ALL 29341507765 1912362682
IDQ_UOPS_NOT_DELIVERED.CORE 165987209883 3510649598
UOPS_ISSUED.ANY 1407014403145 3356329651
INT_MISC.RECOVERY_CYCLES_ANY 21028942084 3811151746
UOPS_RETIRED.RETIRE_SLOTS 1290948519830 2309277110
CYCLE_ACTIVITY.STALLS_MEM_ANY 163454872644 2963635173
EXE_ACTIVITY.BOUND_ON_STORES 7623539964 3041090149
EXE_ACTIVITY.1_PORTS_UTIL 141227831342 1214472509
EXE_ACTIVITY.2_PORTS_UTIL 127638277018 3397254880
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12802382848 3355663834
CYCLE_ACTIVITY.STALLS_L1D_MISS 32578445521 1813701879
CYCLE_ACTIVITY.STALLS_L2_MISS 18272674781 1203941821
CYCLE_ACTIVITY.STALLS_L3_MISS 9427158654 1495279792
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44298056 538093556
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10076902428 1901999011


CPU_CLK_UNHALTED 723098518658 2276441424
INST_RETIRED 1208523905671 1234626458
MEM_INST_RETIRED.ALL_LOADS 469869254472 3315653941
MEM_INST_RETIRED.ALL_STORES 29505238307 4140197602
L1D.REPLACEMENT 44568510333 2132117745
L2_LINES_IN.ALL 29349800155 1912645017
IDQ_UOPS_NOT_DELIVERED.CORE 166000420528 3826817120
UOPS_ISSUED.ANY 1407373782653 3431056208
INT_MISC.RECOVERY_CYCLES_ANY 21035562023 3811863452
UOPS_RETIRED.RETIRE_SLOTS 1291290156519 2312904509
CYCLE_ACTIVITY.STALLS_MEM_ANY 163499874040 2965929728
EXE_ACTIVITY.BOUND_ON_STORES 7623623430 3043103939
EXE_ACTIVITY.1_PORTS_UTIL 141263381010 1219014283
EXE_ACTIVITY.2_PORTS_UTIL 127669456649 3405390232
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12805849049 3355952730
CYCLE_ACTIVITY.STALLS_L1D_MISS 32587608141 1830155841
CYCLE_ACTIVITY.STALLS_L2_MISS 18274453022 1213905049
CYCLE_ACTIVITY.STALLS_L3_MISS 9427157812 1500498448
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44298056 537934989
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10076901584 1907024201


CPU_CLK_UNHALTED 723287068565 2280436836
INST_RETIRED 1208807891138 1844969719
MEM_INST_RETIRED.ALL_LOADS 469984958973 3350297025
MEM_INST_RETIRED.ALL_STORES 29507868948 4148532286
L1D.REPLACEMENT 44582143265 2133588687
L2_LINES_IN.ALL 29357661766 1912927198
IDQ_UOPS_NOT_DELIVERED.CORE 166013556043 4128984040
UOPS_ISSUED.ANY 1407722094146 3693623259
INT_MISC.RECOVERY_CYCLES_ANY 21042128405 3812574750
UOPS_RETIRED.RETIRE_SLOTS 1291633158582 2342456831
CYCLE_ACTIVITY.STALLS_MEM_ANY 163544875573 2971540674
EXE_ACTIVITY.BOUND_ON_STORES 7623736037 3044816742
EXE_ACTIVITY.1_PORTS_UTIL 141300550405 1222955596
EXE_ACTIVITY.2_PORTS_UTIL 127700961595 3409912634
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12809895450 3356844691
CYCLE_ACTIVITY.STALLS_L1D_MISS 32597077324 1848125764
CYCLE_ACTIVITY.STALLS_L2_MISS 18277543743 1224777788
CYCLE_ACTIVITY.STALLS_L3_MISS 9428582714 1508432737
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44307733 538077730
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10078044192 1912051872


CPU_CLK_UNHALTED 723475792316 2284208220
INST_RETIRED 1209103795354 2186959751
MEM_INST_RETIRED.ALL_LOADS 470100420136 3397622582
MEM_INST_RETIRED.ALL_STORES 29511164941 4155665122
L1D.REPLACEMENT 44595834454 2134834249
L2_LINES_IN.ALL 29365222399 1913435664
IDQ_UOPS_NOT_DELIVERED.CORE 166026221262 4409601090
UOPS_ISSUED.ANY 1408054972775 4238860071
INT_MISC.RECOVERY_CYCLES_ANY 21047880017 3813286278
UOPS_RETIRED.RETIRE_SLOTS 1291958387040 2527003887
CYCLE_ACTIVITY.STALLS_MEM_ANY 163597754672 3012431686
EXE_ACTIVITY.BOUND_ON_STORES 7623801252 3046831853
EXE_ACTIVITY.1_PORTS_UTIL 141339065168 1225692730
EXE_ACTIVITY.2_PORTS_UTIL 127733593386 3411421717
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12814366146 3357736633
CYCLE_ACTIVITY.STALLS_L1D_MISS 32603017764 1853139623
CYCLE_ACTIVITY.STALLS_L2_MISS 18280094321 1231736413
CYCLE_ACTIVITY.STALLS_L3_MISS 9429091765 1512752885
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44311662 538220529
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10078593204 1915876061


CPU_CLK_UNHALTED 723664578861 2287981283
INST_RETIRED 1209390048244 574370622
MEM_INST_RETIRED.ALL_LOADS 470213305843 3456434267
MEM_INST_RETIRED.ALL_STORES 29513871307 4163706391
L1D.REPLACEMENT 44609763741 2136759071
L2_LINES_IN.ALL 29372896092 1913944377
IDQ_UOPS_NOT_DELIVERED.CORE 166043335104 4605010919
UOPS_ISSUED.ANY 1408392772326 4610661056
INT_MISC.RECOVERY_CYCLES_ANY 21054016677 3813998023
UOPS_RETIRED.RETIRE_SLOTS 1292291717204 2649821763
CYCLE_ACTIVITY.STALLS_MEM_ANY 163643598420 3025597596
EXE_ACTIVITY.BOUND_ON_STORES 7623904849 3048546309
EXE_ACTIVITY.1_PORTS_UTIL 141383020521 1272163780
EXE_ACTIVITY.2_PORTS_UTIL 127770497213 3422281121
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12818676067 3358327299
CYCLE_ACTIVITY.STALLS_L1D_MISS 32610035590 1857251266
CYCLE_ACTIVITY.STALLS_L2_MISS 18283891879 1245635513
CYCLE_ACTIVITY.STALLS_L3_MISS 9430865737 1523107223
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44323004 538363329
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10080048576 1922114835


CPU_CLK_UNHALTED 723853170963 2291982011
INST_RETIRED 1209687526903 1105147610
MEM_INST_RETIRED.ALL_LOADS 470334638449 3467307601
MEM_INST_RETIRED.ALL_STORES 29516236904 4172957359
L1D.REPLACEMENT 44623216559 2138005581
L2_LINES_IN.ALL 29381342762 1914452885
IDQ_UOPS_NOT_DELIVERED.CORE 166057793589 1080962537
UOPS_ISSUED.ANY 1408737559515 1500589959
INT_MISC.RECOVERY_CYCLES_ANY 21059346738 3814708923
UOPS_RETIRED.RETIRE_SLOTS 1292610047464 3020078362
CYCLE_ACTIVITY.STALLS_MEM_ANY 163698191657 3092165965
EXE_ACTIVITY.BOUND_ON_STORES 7624026715 3050562384
EXE_ACTIVITY.1_PORTS_UTIL 141420734540 1274914990
EXE_ACTIVITY.2_PORTS_UTIL 127800232828 3427111560
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12822292864 3358917211
CYCLE_ACTIVITY.STALLS_L1D_MISS 32615607070 1862872901
CYCLE_ACTIVITY.STALLS_L2_MISS 18285947831 1253809641
CYCLE_ACTIVITY.STALLS_L3_MISS 9430865745 1528338036
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44323004 538204391
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10080048303 1926848041


CPU_CLK_UNHALTED 724042079617 2295758490
INST_RETIRED 1209978596875 1630321247
MEM_INST_RETIRED.ALL_LOADS 470447984155 3515002349
MEM_INST_RETIRED.ALL_STORES 29518884038 4181307755
L1D.REPLACEMENT 44637052892 2139478779
L2_LINES_IN.ALL 29389036666 1914735064
IDQ_UOPS_NOT_DELIVERED.CORE 166067490270 2006181107
UOPS_ISSUED.ANY 1409075819585 2307912967
INT_MISC.RECOVERY_CYCLES_ANY 21065207582 3815118278
UOPS_RETIRED.RETIRE_SLOTS 1292936720374 3180207459
CYCLE_ACTIVITY.STALLS_MEM_ANY 163748792496 3126481775
EXE_ACTIVITY.BOUND_ON_STORES 7624096004 3052277624
EXE_ACTIVITY.1_PORTS_UTIL 141461660296 1288531094
EXE_ACTIVITY.2_PORTS_UTIL 127833782147 3428625015
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12826623542 3359809038
CYCLE_ACTIVITY.STALLS_L1D_MISS 32621832267 1867290394
CYCLE_ACTIVITY.STALLS_L2_MISS 18288291110 1260177450
CYCLE_ACTIVITY.STALLS_L3_MISS 9431123104 1532666262
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44323004 538347110
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10080431806 1930980150


CPU_CLK_UNHALTED 724230753034 2299536657
INST_RETIRED 1210268947614 2005444099
MEM_INST_RETIRED.ALL_LOADS 470566355839 3532537006
MEM_INST_RETIRED.ALL_STORES 29521354152 4189963803
L1D.REPLACEMENT 44650514826 2140726044
L2_LINES_IN.ALL 29397562560 1915469876
IDQ_UOPS_NOT_DELIVERED.CORE 166077170444 2625208800
UOPS_ISSUED.ANY 1409440283553 2402399952
INT_MISC.RECOVERY_CYCLES_ANY 21071208471 3816130943
UOPS_RETIRED.RETIRE_SLOTS 1293261739424 3432179311
CYCLE_ACTIVITY.STALLS_MEM_ANY 163800604597 3175001577
EXE_ACTIVITY.BOUND_ON_STORES 7624223527 3054295157
EXE_ACTIVITY.1_PORTS_UTIL 141498416603 1298230264
EXE_ACTIVITY.2_PORTS_UTIL 127863636318 3437382977
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12830262075 3360398992
CYCLE_ACTIVITY.STALLS_L1D_MISS 32629619375 1875030192
CYCLE_ACTIVITY.STALLS_L2_MISS 18290212642 1268359539
CYCLE_ACTIVITY.STALLS_L3_MISS 9431125835 1537600258
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44323004 538489828
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10080435566 1935416021


CPU_CLK_UNHALTED 724419470273 2303316502
INST_RETIRED 1210570774095 2183746045
MEM_INST_RETIRED.ALL_LOADS 470687991988 3558232959
MEM_INST_RETIRED.ALL_STORES 29524445872 4197416615
L1D.REPLACEMENT 44664243850 2142200436
L2_LINES_IN.ALL 29405642615 1915978645
IDQ_UOPS_NOT_DELIVERED.CORE 166088716116 3072765585
UOPS_ISSUED.ANY 1409772719235 3220656275
INT_MISC.RECOVERY_CYCLES_ANY 21076240699 3816540220
UOPS_RETIRED.RETIRE_SLOTS 1293574019115 3773652107
CYCLE_ACTIVITY.STALLS_MEM_ANY 163857829186 3252530914
EXE_ACTIVITY.BOUND_ON_STORES 7624329200 3056011769
EXE_ACTIVITY.1_PORTS_UTIL 141536658635 1301594148
EXE_ACTIVITY.2_PORTS_UTIL 127895349708 3441616662
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12834237686 3360687249
CYCLE_ACTIVITY.STALLS_L1D_MISS 32635636341 1879754849
CYCLE_ACTIVITY.STALLS_L2_MISS 18292338426 1275640009
CYCLE_ACTIVITY.STALLS_L3_MISS 9431126123 1542838581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44323004 538632547
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10080436850 1940155897


CPU_CLK_UNHALTED 724607926999 2307551056
INST_RETIRED 1210856867807 586684719
MEM_INST_RETIRED.ALL_LOADS 470802707864 3596626047
MEM_INST_RETIRED.ALL_STORES 29527122519 4205778363
L1D.REPLACEMENT 44678161353 2143901515
L2_LINES_IN.ALL 29413478028 1916260634
IDQ_UOPS_NOT_DELIVERED.CORE 166097790586 3521464867
UOPS_ISSUED.ANY 1410116256272 3567912577
INT_MISC.RECOVERY_CYCLES_ANY 21082438729 3817250367
UOPS_RETIRED.RETIRE_SLOTS 1293911833555 3806060506
CYCLE_ACTIVITY.STALLS_MEM_ANY 163905169750 3263057334
EXE_ACTIVITY.BOUND_ON_STORES 7624397144 3058030212
EXE_ACTIVITY.1_PORTS_UTIL 141576078751 1312207459
EXE_ACTIVITY.2_PORTS_UTIL 127927375296 3445247383
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12838475444 3361578488
CYCLE_ACTIVITY.STALLS_L1D_MISS 32643844309 1890219361
CYCLE_ACTIVITY.STALLS_L2_MISS 18296682708 1291682218
CYCLE_ACTIVITY.STALLS_L3_MISS 9433595815 1554723421
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44349652 538473206
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10082659545 1947917839


CPU_CLK_UNHALTED 724796321446 2312014119
INST_RETIRED 1211155064085 1103440686
MEM_INST_RETIRED.ALL_LOADS 470924332408 3607246390
MEM_INST_RETIRED.ALL_STORES 29529443599 4215049751
L1D.REPLACEMENT 44691538255 2144923162
L2_LINES_IN.ALL 29422143391 1916995348
IDQ_UOPS_NOT_DELIVERED.CORE 166107886783 3894576097
UOPS_ISSUED.ANY 1410472725382 3813246760
INT_MISC.RECOVERY_CYCLES_ANY 21087930553 3817960050
UOPS_RETIRED.RETIRE_SLOTS 1294234250385 4059605203
CYCLE_ACTIVITY.STALLS_MEM_ANY 163958887893 3327660073
EXE_ACTIVITY.BOUND_ON_STORES 7624528199 3059746973
EXE_ACTIVITY.1_PORTS_UTIL 141612994623 1317690678
EXE_ACTIVITY.2_PORTS_UTIL 127958980152 3452504263
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12842021075 3362167376
CYCLE_ACTIVITY.STALLS_L1D_MISS 32650319556 1895251559
CYCLE_ACTIVITY.STALLS_L2_MISS 18298698612 1299576453
CYCLE_ACTIVITY.STALLS_L3_MISS 9433596246 1559968518
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44349652 538615809
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10082662130 1952662862


CPU_CLK_UNHALTED 724985052925 2316025937
INST_RETIRED 1211451569535 1494232215
MEM_INST_RETIRED.ALL_LOADS 471040849009 3644765094
MEM_INST_RETIRED.ALL_STORES 29531895655 4223721329
L1D.REPLACEMENT 44705337754 2146851707
L2_LINES_IN.ALL 29429757581 1917503682
IDQ_UOPS_NOT_DELIVERED.CORE 166119835681 4204731003
UOPS_ISSUED.ANY 1410797121448 4534020075
INT_MISC.RECOVERY_CYCLES_ANY 21093316099 3818670022
UOPS_RETIRED.RETIRE_SLOTS 1294551414993 4261917635
CYCLE_ACTIVITY.STALLS_MEM_ANY 164013520016 3376282762
EXE_ACTIVITY.BOUND_ON_STORES 7624629719 3061766734
EXE_ACTIVITY.1_PORTS_UTIL 141654767318 1336169835
EXE_ACTIVITY.2_PORTS_UTIL 127992089660 3454023822
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12846168251 3362756503
CYCLE_ACTIVITY.STALLS_L1D_MISS 32656427580 1899682065
CYCLE_ACTIVITY.STALLS_L2_MISS 18300914575 1305963940
CYCLE_ACTIVITY.STALLS_L3_MISS 9433602728 1564914113
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44349652 538758447
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10082669569 1957410254


CPU_CLK_UNHALTED 725173629969 2320039025
INST_RETIRED 1211736947174 2058428214
MEM_INST_RETIRED.ALL_LOADS 471153435810 3692579652
MEM_INST_RETIRED.ALL_STORES 29534631745 4231792413
L1D.REPLACEMENT 44719299465 2148554774
L2_LINES_IN.ALL 29437449978 1917785765
IDQ_UOPS_NOT_DELIVERED.CORE 166130692478 4511121226
UOPS_ISSUED.ANY 1411143021767 662526329
INT_MISC.RECOVERY_CYCLES_ANY 21099713269 3819379825
UOPS_RETIRED.RETIRE_SLOTS 1294889741971 4287528316
CYCLE_ACTIVITY.STALLS_MEM_ANY 164059606075 3381106627
EXE_ACTIVITY.BOUND_ON_STORES 7624692849 3063484892
EXE_ACTIVITY.1_PORTS_UTIL 141696099212 1355867578
EXE_ACTIVITY.2_PORTS_UTIL 128026428560 3456450427
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12850568502 3363647708
CYCLE_ACTIVITY.STALLS_L1D_MISS 32663275320 1902603449
CYCLE_ACTIVITY.STALLS_L2_MISS 18304548721 1316888097
CYCLE_ACTIVITY.STALLS_L3_MISS 9435319879 1573186532
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44360360 538900992
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10084262312 1963368516


CPU_CLK_UNHALTED 725362182363 2323827168
INST_RETIRED 1212022361144 2452399573
MEM_INST_RETIRED.ALL_LOADS 471269466442 3718650942
MEM_INST_RETIRED.ALL_STORES 29537195328 4240169077
L1D.REPLACEMENT 44732913754 2149804639
L2_LINES_IN.ALL 29445544375 1918294202
IDQ_UOPS_NOT_DELIVERED.CORE 166143037743 724087001
UOPS_ISSUED.ANY 1411497061669 1338706222
INT_MISC.RECOVERY_CYCLES_ANY 21106347019 3820089081
UOPS_RETIRED.RETIRE_SLOTS 1295234247781 4296221801
CYCLE_ACTIVITY.STALLS_MEM_ANY 164102538154 3383211392
EXE_ACTIVITY.BOUND_ON_STORES 7624811146 3065505536
EXE_ACTIVITY.1_PORTS_UTIL 141731979550 1360459214
EXE_ACTIVITY.2_PORTS_UTIL 128060062075 3468551809
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12854295134 3364236244
CYCLE_ACTIVITY.STALLS_L1D_MISS 32673430856 1915804812
CYCLE_ACTIVITY.STALLS_L2_MISS 18306273203 1326003901
CYCLE_ACTIVITY.STALLS_L3_MISS 9435354324 1577835217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44360360 538741216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10084310649 1967818056


CPU_CLK_UNHALTED 725550834473 2327844325
INST_RETIRED 1212313049352 1000045369
MEM_INST_RETIRED.ALL_LOADS 471387196515 3735361408
MEM_INST_RETIRED.ALL_STORES 29539706863 4248852654
L1D.REPLACEMENT 44746392260 2150828029
L2_LINES_IN.ALL 29453897119 1918575807
IDQ_UOPS_NOT_DELIVERED.CORE 166154674884 1763974287
UOPS_ISSUED.ANY 1411859313571 1520505451
INT_MISC.RECOVERY_CYCLES_ANY 21112510113 3820798770
UOPS_RETIRED.RETIRE_SLOTS 1295569605836 4349372277
CYCLE_ACTIVITY.STALLS_MEM_ANY 164149495927 3393784396
EXE_ACTIVITY.BOUND_ON_STORES 7624925235 3067224898
EXE_ACTIVITY.1_PORTS_UTIL 141768457335 1365053302
EXE_ACTIVITY.2_PORTS_UTIL 128088844975 3477938025
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12857542283 3364825139
CYCLE_ACTIVITY.STALLS_L1D_MISS 32683244343 1932944405
CYCLE_ACTIVITY.STALLS_L2_MISS 18308144300 1334217343
CYCLE_ACTIVITY.STALLS_L3_MISS 9435354470 1582788808
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44360360 538883774
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10084312147 1972270001


CPU_CLK_UNHALTED 725739482924 2331636406
INST_RETIRED 1212603812064 1510560980
MEM_INST_RETIRED.ALL_LOADS 471505755575 3749357839
MEM_INST_RETIRED.ALL_STORES 29542172313 4257540282
L1D.REPLACEMENT 44759796381 2152078558
L2_LINES_IN.ALL 29462351145 1919084188
IDQ_UOPS_NOT_DELIVERED.CORE 166166754339 2370939917
UOPS_ISSUED.ANY 1412223386279 1682134139
INT_MISC.RECOVERY_CYCLES_ANY 21118734145 3821810831
UOPS_RETIRED.RETIRE_SLOTS 1295904735058 4492385990
CYCLE_ACTIVITY.STALLS_MEM_ANY 164195812749 3425535865
EXE_ACTIVITY.BOUND_ON_STORES 7625090668 3068944787
EXE_ACTIVITY.1_PORTS_UTIL 141805561503 1373279463
EXE_ACTIVITY.2_PORTS_UTIL 128119125547 3487328769
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12860908710 3365111432
CYCLE_ACTIVITY.STALLS_L1D_MISS 32690580878 1935876240
CYCLE_ACTIVITY.STALLS_L2_MISS 18310043866 1342434948
CYCLE_ACTIVITY.STALLS_L3_MISS 9435354470 1587744802
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44360360 539026333
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10084312147 1977026514


CPU_CLK_UNHALTED 725928140525 2335429843
INST_RETIRED 1212894458483 1898345218
MEM_INST_RETIRED.ALL_LOADS 471624415248 3761848363
MEM_INST_RETIRED.ALL_STORES 29544642163 4266231973
L1D.REPLACEMENT 44773153224 2153102862
L2_LINES_IN.ALL 29470930573 1919819803
IDQ_UOPS_NOT_DELIVERED.CORE 166179267029 2832084285
UOPS_ISSUED.ANY 1412593759136 1850807490
INT_MISC.RECOVERY_CYCLES_ANY 21124320452 3822520375
UOPS_RETIRED.RETIRE_SLOTS 1296228677168 4700524628
CYCLE_ACTIVITY.STALLS_MEM_ANY 164247019983 3479995387
EXE_ACTIVITY.BOUND_ON_STORES 7625234804 3070665188
EXE_ACTIVITY.1_PORTS_UTIL 141842557652 1375458511
EXE_ACTIVITY.2_PORTS_UTIL 128148553495 3495513778
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12864333124 3365699999
CYCLE_ACTIVITY.STALLS_L1D_MISS 32696573095 1940624740
CYCLE_ACTIVITY.STALLS_L2_MISS 18311919373 1350656572
CYCLE_ACTIVITY.STALLS_L3_MISS 9435356903 1592703030
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44360360 539168835
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10084315595 1981482496


CPU_CLK_UNHALTED 726116681162 2339224774
INST_RETIRED 1213186051873 2190086426
MEM_INST_RETIRED.ALL_LOADS 471743548636 3774344286
MEM_INST_RETIRED.ALL_STORES 29547075147 4274926894
L1D.REPLACEMENT 44786447681 2154126580
L2_LINES_IN.ALL 29479607257 1920327814
IDQ_UOPS_NOT_DELIVERED.CORE 166189412009 3290747761
UOPS_ISSUED.ANY 1412965593811 1888220188
INT_MISC.RECOVERY_CYCLES_ANY 21130197065 3823532329
UOPS_RETIRED.RETIRE_SLOTS 1296553380341 1479895116
CYCLE_ACTIVITY.STALLS_MEM_ANY 164298559677 3529035758
EXE_ACTIVITY.BOUND_ON_STORES 7625471617 3072386014
EXE_ACTIVITY.1_PORTS_UTIL 141879916758 1378848854
EXE_ACTIVITY.2_PORTS_UTIL 128177844992 3504609940
