here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 908912894055 798684213
INST_RETIRED 1067455716165 2255967128
MEM_INST_RETIRED.ALL_LOADS 290565952818 4726587516
MEM_INST_RETIRED.ALL_STORES 103024078050 1523191830
L1D.REPLACEMENT 4821988367 1906297537
L2_LINES_IN.ALL 327298345 1693992222
IDQ_UOPS_NOT_DELIVERED.CORE 1087705746538 1123903461
UOPS_ISSUED.ANY 1855794997040 2582525474
INT_MISC.RECOVERY_CYCLES_ANY 102515319866 3155191910
UOPS_RETIRED.RETIRE_SLOTS 1115860237950 1258945441
CYCLE_ACTIVITY.STALLS_MEM_ANY 134053520276 3208257584
EXE_ACTIVITY.BOUND_ON_STORES 737841946 4222166337
EXE_ACTIVITY.1_PORTS_UTIL 136333176915 3002687129
EXE_ACTIVITY.2_PORTS_UTIL 160580167857 4431591542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16654556237 741678999
CYCLE_ACTIVITY.STALLS_L1D_MISS 10268808291 3513626219
CYCLE_ACTIVITY.STALLS_L2_MISS 2675638354 1722809876
CYCLE_ACTIVITY.STALLS_L3_MISS 2171831326 2391541903
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1395759131
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2290073547 4780955218


CPU_CLK_UNHALTED 909121545185 798867626
INST_RETIRED 1067700910545 2256747046
MEM_INST_RETIRED.ALL_LOADS 290634811219 4728719795
MEM_INST_RETIRED.ALL_STORES 103047558999 1523541461
L1D.REPLACEMENT 4822766180 1906472613
L2_LINES_IN.ALL 327306426 1694380481
IDQ_UOPS_NOT_DELIVERED.CORE 1087948859921 1190144427
UOPS_ISSUED.ANY 1856224208462 2590797968
INT_MISC.RECOVERY_CYCLES_ANY 102539657243 3155916196
UOPS_RETIRED.RETIRE_SLOTS 1116112228033 1279482729
CYCLE_ACTIVITY.STALLS_MEM_ANY 134085189759 3209343161
EXE_ACTIVITY.BOUND_ON_STORES 737879036 4222437347
EXE_ACTIVITY.1_PORTS_UTIL 136364002494 3003027307
EXE_ACTIVITY.2_PORTS_UTIL 160615845112 4432259740
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16658153490 741849258
CYCLE_ACTIVITY.STALLS_L1D_MISS 10270841859 3514432810
CYCLE_ACTIVITY.STALLS_L2_MISS 2675921792 1723205359
CYCLE_ACTIVITY.STALLS_L3_MISS 2172089966 2391741793
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1395730435
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2290384802 4781354531


CPU_CLK_UNHALTED 909329899654 801670135
INST_RETIRED 1067945419887 2261455802
MEM_INST_RETIRED.ALL_LOADS 290703823230 4731201465
MEM_INST_RETIRED.ALL_STORES 103070970360 1523891000
L1D.REPLACEMENT 4823526258 1906909069
L2_LINES_IN.ALL 327309568 1694506480
IDQ_UOPS_NOT_DELIVERED.CORE 1088191349255 1245240975
UOPS_ISSUED.ANY 1856653926764 2600819319
INT_MISC.RECOVERY_CYCLES_ANY 102564117289 3156639941
UOPS_RETIRED.RETIRE_SLOTS 1116364451765 1297933955
CYCLE_ACTIVITY.STALLS_MEM_ANY 134116327344 3209729959
EXE_ACTIVITY.BOUND_ON_STORES 737880795 4223056474
EXE_ACTIVITY.1_PORTS_UTIL 136395026405 3003366781
EXE_ACTIVITY.2_PORTS_UTIL 160651598566 4433276155
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16661825116 742019379
CYCLE_ACTIVITY.STALLS_L1D_MISS 10272513565 3514889560
CYCLE_ACTIVITY.STALLS_L2_MISS 2676084928 1723600792
CYCLE_ACTIVITY.STALLS_L3_MISS 2172236926 2392290638
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1396050719
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2290569876 4782102540


CPU_CLK_UNHALTED 909538480757 801592139
INST_RETIRED 1068187167425 2310436286
MEM_INST_RETIRED.ALL_LOADS 290773075967 4733683812
MEM_INST_RETIRED.ALL_STORES 103094577266 1523891274
L1D.REPLACEMENT 4824310719 1907083965
L2_LINES_IN.ALL 327314306 1694632716
IDQ_UOPS_NOT_DELIVERED.CORE 1088433848619 1307348505
UOPS_ISSUED.ANY 1857081272496 2603860097
INT_MISC.RECOVERY_CYCLES_ANY 102588423886 3157364041
UOPS_RETIRED.RETIRE_SLOTS 1116618643097 1306614133
CYCLE_ACTIVITY.STALLS_MEM_ANY 134147438688 3210116965
EXE_ACTIVITY.BOUND_ON_STORES 737882174 4223675929
EXE_ACTIVITY.1_PORTS_UTIL 136425910972 3003706451
EXE_ACTIVITY.2_PORTS_UTIL 160687399381 4434293100
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16665409638 742189591
CYCLE_ACTIVITY.STALLS_L1D_MISS 10274673295 3515346577
CYCLE_ACTIVITY.STALLS_L2_MISS 2679460939 1761018768
CYCLE_ACTIVITY.STALLS_L3_MISS 2175220609 2413795514
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1396720222
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2293474122 4791931146


CPU_CLK_UNHALTED 909747081416 801776041
INST_RETIRED 1068432404137 2311228369
MEM_INST_RETIRED.ALL_LOADS 290842240437 4736166801
MEM_INST_RETIRED.ALL_STORES 103118058983 1524240746
L1D.REPLACEMENT 4825084469 1907258742
L2_LINES_IN.ALL 327319610 1694758833
IDQ_UOPS_NOT_DELIVERED.CORE 1088676795511 1358304890
UOPS_ISSUED.ANY 1857509289406 2607600706
INT_MISC.RECOVERY_CYCLES_ANY 102612990396 3158437477
UOPS_RETIRED.RETIRE_SLOTS 1116870028720 1332416242
CYCLE_ACTIVITY.STALLS_MEM_ANY 134178641640 3210503804
EXE_ACTIVITY.BOUND_ON_STORES 737960001 4223945869
EXE_ACTIVITY.1_PORTS_UTIL 136456878313 3004395301
EXE_ACTIVITY.2_PORTS_UTIL 160723116217 4434960689
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16669077974 742359802
CYCLE_ACTIVITY.STALLS_L1D_MISS 10276329604 3516152774
CYCLE_ACTIVITY.STALLS_L2_MISS 2679554552 1761422623
CYCLE_ACTIVITY.STALLS_L3_MISS 2175304248 2413999723
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1396691187
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2293575168 4792680747


CPU_CLK_UNHALTED 909955710770 801959943
INST_RETIRED 1068677917962 2312806796
MEM_INST_RETIRED.ALL_LOADS 290911041693 4737951561
MEM_INST_RETIRED.ALL_STORES 103141431728 1524590216
L1D.REPLACEMENT 4825937032 1907695479
L2_LINES_IN.ALL 327325096 1695146910
IDQ_UOPS_NOT_DELIVERED.CORE 1088917784058 1429551893
UOPS_ISSUED.ANY 1857938395823 2616584311
INT_MISC.RECOVERY_CYCLES_ANY 102637190350 3158812229
UOPS_RETIRED.RETIRE_SLOTS 1117124750010 1335167743
CYCLE_ACTIVITY.STALLS_MEM_ANY 134209738080 3210890489
EXE_ACTIVITY.BOUND_ON_STORES 738037147 4224564926
EXE_ACTIVITY.1_PORTS_UTIL 136487836083 3004734721
EXE_ACTIVITY.2_PORTS_UTIL 160758983829 4435977542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16672677354 742530011
CYCLE_ACTIVITY.STALLS_L1D_MISS 10278125863 3516609542
CYCLE_ACTIVITY.STALLS_L2_MISS 2679699603 1761826482
CYCLE_ACTIVITY.STALLS_L3_MISS 2175429929 2414553207
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1397011422
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2293730361 4793430198


CPU_CLK_UNHALTED 910164285192 801881711
INST_RETIRED 1068923008110 2315958528
MEM_INST_RETIRED.ALL_LOADS 290980320957 4740785202
MEM_INST_RETIRED.ALL_STORES 103165064412 1524939693
L1D.REPLACEMENT 4826610297 1907869874
L2_LINES_IN.ALL 327352664 1695272668
IDQ_UOPS_NOT_DELIVERED.CORE 1089161706863 1470073656
UOPS_ISSUED.ANY 1858362678488 2631862857
INT_MISC.RECOVERY_CYCLES_ANY 102657431294 3185050286
UOPS_RETIRED.RETIRE_SLOTS 1117365604602 1958648313
CYCLE_ACTIVITY.STALLS_MEM_ANY 134252890999 3434961966
EXE_ACTIVITY.BOUND_ON_STORES 741373807 4238115565
EXE_ACTIVITY.1_PORTS_UTIL 136518135760 3005773250
EXE_ACTIVITY.2_PORTS_UTIL 160794171080 4437344273
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16676274951 742700283
CYCLE_ACTIVITY.STALLS_L1D_MISS 10280496308 3517415948
CYCLE_ACTIVITY.STALLS_L2_MISS 2680252118 1762230348
CYCLE_ACTIVITY.STALLS_L3_MISS 2175927303 2414757190
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1396982157
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2294378656 4793830007


CPU_CLK_UNHALTED 910372784102 802065379
INST_RETIRED 1069167740273 2318586550
MEM_INST_RETIRED.ALL_LOADS 291049584516 4743618839
MEM_INST_RETIRED.ALL_STORES 103188943138 1524939316
L1D.REPLACEMENT 4827270247 1908306135
L2_LINES_IN.ALL 327363479 1695398114
IDQ_UOPS_NOT_DELIVERED.CORE 1089405721851 1494881766
UOPS_ISSUED.ANY 1858792769828 2644001521
INT_MISC.RECOVERY_CYCLES_ANY 102682105879 3186129795
UOPS_RETIRED.RETIRE_SLOTS 1117616452825 1982519643
CYCLE_ACTIVITY.STALLS_MEM_ANY 134283996322 3435399569
EXE_ACTIVITY.BOUND_ON_STORES 741488950 4238737231
EXE_ACTIVITY.1_PORTS_UTIL 136548582813 3006461588
EXE_ACTIVITY.2_PORTS_UTIL 160829578633 4438360452
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16679963550 742870366
CYCLE_ACTIVITY.STALLS_L1D_MISS 10282024976 3518221463
CYCLE_ACTIVITY.STALLS_L2_MISS 2680431429 1762284317
CYCLE_ACTIVITY.STALLS_L3_MISS 2176088955 2415310184
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1397302073
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2294579548 4794578234


CPU_CLK_UNHALTED 910581314292 802249116
INST_RETIRED 1069412369230 2319904467
MEM_INST_RETIRED.ALL_LOADS 291118561216 4745754253
MEM_INST_RETIRED.ALL_STORES 103212350390 1525288557
L1D.REPLACEMENT 4828063142 1908480309
L2_LINES_IN.ALL 327370858 1695523594
IDQ_UOPS_NOT_DELIVERED.CORE 1089651428625 1510609541
UOPS_ISSUED.ANY 1859221187978 2648802431
INT_MISC.RECOVERY_CYCLES_ANY 102706903185 3187209185
UOPS_RETIRED.RETIRE_SLOTS 1117865635748 2016891606
CYCLE_ACTIVITY.STALLS_MEM_ANY 134315271180 3435836712
EXE_ACTIVITY.BOUND_ON_STORES 741582738 4239008702
EXE_ACTIVITY.1_PORTS_UTIL 136579119736 3006800777
EXE_ACTIVITY.2_PORTS_UTIL 160865182926 4439377398
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16683608652 743040578
CYCLE_ACTIVITY.STALLS_L1D_MISS 10283470422 3519027588
CYCLE_ACTIVITY.STALLS_L2_MISS 2680641067 1762687934
CYCLE_ACTIVITY.STALLS_L3_MISS 2176273917 2415513697
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1397272433
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2294804263 4794977022


CPU_CLK_UNHALTED 910789844679 802170644
INST_RETIRED 1069656727373 2321485371
MEM_INST_RETIRED.ALL_LOADS 291187171237 4747540876
MEM_INST_RETIRED.ALL_STORES 103235693585 1525637954
L1D.REPLACEMENT 4828967270 1908654602
L2_LINES_IN.ALL 327522714 1695911490
IDQ_UOPS_NOT_DELIVERED.CORE 1089889866971 1768726882
UOPS_ISSUED.ANY 1859636016093 3060023012
INT_MISC.RECOVERY_CYCLES_ANY 102731461266 3187939295
UOPS_RETIRED.RETIRE_SLOTS 1118117654924 2036589829
CYCLE_ACTIVITY.STALLS_MEM_ANY 134346344160 3436274025
EXE_ACTIVITY.BOUND_ON_STORES 741622370 4239630005
EXE_ACTIVITY.1_PORTS_UTIL 136609945874 3007489555
EXE_ACTIVITY.2_PORTS_UTIL 160901012499 4440394346
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16687245185 743210790
CYCLE_ACTIVITY.STALLS_L1D_MISS 10285140278 3519483968
CYCLE_ACTIVITY.STALLS_L2_MISS 2681002461 1763091715
CYCLE_ACTIVITY.STALLS_L3_MISS 2176592530 2415717275
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1397592510
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2295203341 4795725679


CPU_CLK_UNHALTED 910998494698 802354484
INST_RETIRED 1069900716332 2323854050
MEM_INST_RETIRED.ALL_LOADS 291255860561 4749328084
MEM_INST_RETIRED.ALL_STORES 103259026582 1525987437
L1D.REPLACEMENT 4829784124 1909090978
L2_LINES_IN.ALL 327535132 1696036844
IDQ_UOPS_NOT_DELIVERED.CORE 1090132351341 1804464963
UOPS_ISSUED.ANY 1860062784303 3060722710
INT_MISC.RECOVERY_CYCLES_ANY 102755873405 3188669845
UOPS_RETIRED.RETIRE_SLOTS 1118369442294 2058745958
CYCLE_ACTIVITY.STALLS_MEM_ANY 134377573793 3436711662
EXE_ACTIVITY.BOUND_ON_STORES 741623686 4240251754
EXE_ACTIVITY.1_PORTS_UTIL 136640953156 3007828724
EXE_ACTIVITY.2_PORTS_UTIL 160936977807 4441061796
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16690861224 743381059
CYCLE_ACTIVITY.STALLS_L1D_MISS 10287056385 3519940457
CYCLE_ACTIVITY.STALLS_L2_MISS 2681192433 1763495633
CYCLE_ACTIVITY.STALLS_L3_MISS 2176763426 2416270712
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1397562871
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2295424623 4796124734


CPU_CLK_UNHALTED 911207145823 802538314
INST_RETIRED 1070145577229 2325173776
MEM_INST_RETIRED.ALL_LOADS 291324620929 4751115523
MEM_INST_RETIRED.ALL_STORES 103282376186 1525986971
L1D.REPLACEMENT 4830606006 1909265093
L2_LINES_IN.ALL 327538203 1696424682
IDQ_UOPS_NOT_DELIVERED.CORE 1090373649522 1855965644
UOPS_ISSUED.ANY 1860491793441 3066321462
INT_MISC.RECOVERY_CYCLES_ANY 102780075844 3189400041
UOPS_RETIRED.RETIRE_SLOTS 1118624299783 2062366582
CYCLE_ACTIVITY.STALLS_MEM_ANY 134408533405 3437148737
EXE_ACTIVITY.BOUND_ON_STORES 741643596 4240522923
EXE_ACTIVITY.1_PORTS_UTIL 136671958636 3008167577
EXE_ACTIVITY.2_PORTS_UTIL 160972992241 4441728843
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16694438004 743551285
CYCLE_ACTIVITY.STALLS_L1D_MISS 10288860038 3520746482
CYCLE_ACTIVITY.STALLS_L2_MISS 2681313914 1763899442
CYCLE_ACTIVITY.STALLS_L3_MISS 2176873920 2416474084
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1397882887
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2295561803 4796873050


CPU_CLK_UNHALTED 911415760042 802459594
INST_RETIRED 1070390081976 2326231232
MEM_INST_RETIRED.ALL_LOADS 291393327925 4752903073
MEM_INST_RETIRED.ALL_STORES 103305660809 1526686273
L1D.REPLACEMENT 4831477890 1909439089
L2_LINES_IN.ALL 327544457 1696550018
IDQ_UOPS_NOT_DELIVERED.CORE 1090615432055 1907139688
UOPS_ISSUED.ANY 1860920293094 3072972446
INT_MISC.RECOVERY_CYCLES_ANY 102804390678 3190130132
UOPS_RETIRED.RETIRE_SLOTS 1118876161317 2077888232
CYCLE_ACTIVITY.STALLS_MEM_ANY 134439774237 3437935538
EXE_ACTIVITY.BOUND_ON_STORES 741655497 4241143642
EXE_ACTIVITY.1_PORTS_UTIL 136703162274 3008506188
EXE_ACTIVITY.2_PORTS_UTIL 161009096950 4442395615
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16698062665 743721492
CYCLE_ACTIVITY.STALLS_L1D_MISS 10290636537 3521202441
CYCLE_ACTIVITY.STALLS_L2_MISS 2681434945 1764303216
CYCLE_ACTIVITY.STALLS_L3_MISS 2176974577 2417027240
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1398202878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2295682915 4797271136


CPU_CLK_UNHALTED 911624317893 802643313
INST_RETIRED 1070630379282 2375336524
MEM_INST_RETIRED.ALL_LOADS 291459497308 4759591964
MEM_INST_RETIRED.ALL_STORES 103328233599 1528786043
L1D.REPLACEMENT 4832527149 1909875523
L2_LINES_IN.ALL 327698483 1696937793
IDQ_UOPS_NOT_DELIVERED.CORE 1090854616250 1975840837
UOPS_ISSUED.ANY 1861346943191 3074725073
INT_MISC.RECOVERY_CYCLES_ANY 102828561208 3190510168
UOPS_RETIRED.RETIRE_SLOTS 1119129023892 2089566010
CYCLE_ACTIVITY.STALLS_MEM_ANY 134471159972 3438372282
EXE_ACTIVITY.BOUND_ON_STORES 741667970 4241764214
EXE_ACTIVITY.1_PORTS_UTIL 136734105466 3008844648
EXE_ACTIVITY.2_PORTS_UTIL 161044888433 4443412311
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16701661447 743891702
CYCLE_ACTIVITY.STALLS_L1D_MISS 10293091013 3521658250
CYCLE_ACTIVITY.STALLS_L2_MISS 2682211202 1765057068
CYCLE_ACTIVITY.STALLS_L3_MISS 2177670690 2417580408
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1398172807
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2296592414 4798369064


CPU_CLK_UNHALTED 911832755777 804402851
INST_RETIRED 1070874595332 2378244082
MEM_INST_RETIRED.ALL_LOADS 291528179092 4761381758
MEM_INST_RETIRED.ALL_STORES 103351547021 1529135986
L1D.REPLACEMENT 4833346438 1910049340
L2_LINES_IN.ALL 327703476 1697062950
IDQ_UOPS_NOT_DELIVERED.CORE 1091095443740 2039670647
UOPS_ISSUED.ANY 1861775654193 3081379886
INT_MISC.RECOVERY_CYCLES_ANY 102852716942 3191240013
UOPS_RETIRED.RETIRE_SLOTS 1119383218807 2093545504
CYCLE_ACTIVITY.STALLS_MEM_ANY 134502251957 3438808681
EXE_ACTIVITY.BOUND_ON_STORES 741675359 4242034255
EXE_ACTIVITY.1_PORTS_UTIL 136765185451 3009182791
EXE_ACTIVITY.2_PORTS_UTIL 161080798430 4444078628
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16705291439 744061875
CYCLE_ACTIVITY.STALLS_L1D_MISS 10294962436 3522463868
CYCLE_ACTIVITY.STALLS_L2_MISS 2682386293 1765460838
CYCLE_ACTIVITY.STALLS_L3_MISS 2177826690 2417783302
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1398492655
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2296783815 4798766457


CPU_CLK_UNHALTED 912041300700 805375019
INST_RETIRED 1071119600869 2379576498
MEM_INST_RETIRED.ALL_LOADS 291596965286 4763521563
MEM_INST_RETIRED.ALL_STORES 103374827070 1529485751
L1D.REPLACEMENT 4834210163 1910222885
L2_LINES_IN.ALL 327705684 1697187852
IDQ_UOPS_NOT_DELIVERED.CORE 1091338249031 2075160328
UOPS_ISSUED.ANY 1862202759493 3083834885
INT_MISC.RECOVERY_CYCLES_ANY 102877139671 3191969965
UOPS_RETIRED.RETIRE_SLOTS 1119636279041 2102429887
CYCLE_ACTIVITY.STALLS_MEM_ANY 134533328645 3439245027
EXE_ACTIVITY.BOUND_ON_STORES 741677088 4242654329
EXE_ACTIVITY.1_PORTS_UTIL 136796474581 3009520863
EXE_ACTIVITY.2_PORTS_UTIL 161116944735 4444744914
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16708978624 744232068
CYCLE_ACTIVITY.STALLS_L1D_MISS 10296802987 3522919356
CYCLE_ACTIVITY.STALLS_L2_MISS 2682505612 1765864761
CYCLE_ACTIVITY.STALLS_L3_MISS 2177937467 2418336472
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1398462391
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2296918575 4799514153


CPU_CLK_UNHALTED 912249881404 805559247
INST_RETIRED 1071364037480 2380646295
MEM_INST_RETIRED.ALL_LOADS 291665218628 4764961134
MEM_INST_RETIRED.ALL_STORES 103397951077 1529835489
L1D.REPLACEMENT 4835047719 1910659066
L2_LINES_IN.ALL 327712189 1697312647
IDQ_UOPS_NOT_DELIVERED.CORE 1091579173892 2132385731
UOPS_ISSUED.ANY 1862630299139 3086290698
INT_MISC.RECOVERY_CYCLES_ANY 102901381214 3192700037
UOPS_RETIRED.RETIRE_SLOTS 1119887928424 2128483380
CYCLE_ACTIVITY.STALLS_MEM_ANY 134565053087 3440381957
EXE_ACTIVITY.BOUND_ON_STORES 741733530 4242924093
EXE_ACTIVITY.1_PORTS_UTIL 136826607493 3011259960
EXE_ACTIVITY.2_PORTS_UTIL 161151651445 4447863115
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16712503784 744402247
CYCLE_ACTIVITY.STALLS_L1D_MISS 10302116519 3545443874
CYCLE_ACTIVITY.STALLS_L2_MISS 2682874631 1766268541
CYCLE_ACTIVITY.STALLS_L3_MISS 2178272767 2418539136
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1398782162
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2297332450 4799910994


CPU_CLK_UNHALTED 912458313955 805743468
INST_RETIRED 1071608787334 2381979115
MEM_INST_RETIRED.ALL_LOADS 291733869300 4766751239
MEM_INST_RETIRED.ALL_STORES 103421230426 1530185221
L1D.REPLACEMENT 4835868056 1910832580
L2_LINES_IN.ALL 327716935 1697700243
IDQ_UOPS_NOT_DELIVERED.CORE 1091821568048 2171766868
UOPS_ISSUED.ANY 1863058064125 3089448273
INT_MISC.RECOVERY_CYCLES_ANY 102925740293 3193079552
UOPS_RETIRED.RETIRE_SLOTS 1120140773592 2134576222
CYCLE_ACTIVITY.STALLS_MEM_ANY 134596341018 3440818092
EXE_ACTIVITY.BOUND_ON_STORES 741790716 4243543706
EXE_ACTIVITY.1_PORTS_UTIL 136857603245 3011597986
EXE_ACTIVITY.2_PORTS_UTIL 161187436327 4448879960
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16716162659 744572428
CYCLE_ACTIVITY.STALLS_L1D_MISS 10303800969 3545904032
CYCLE_ACTIVITY.STALLS_L2_MISS 2683056678 1766321941
CYCLE_ACTIVITY.STALLS_L3_MISS 2178436713 2419092047
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1398751556
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2297537576 4800657938


CPU_CLK_UNHALTED 912667021549 805664987
INST_RETIRED 1071854416793 2383575613
MEM_INST_RETIRED.ALL_LOADS 291802809971 4768892834
MEM_INST_RETIRED.ALL_STORES 103444428250 1530535176
L1D.REPLACEMENT 4836765471 1911005977
L2_LINES_IN.ALL 327724333 1697824980
IDQ_UOPS_NOT_DELIVERED.CORE 1092059717982 2262686032
UOPS_ISSUED.ANY 1863486393091 3093307920
INT_MISC.RECOVERY_CYCLES_ANY 102949929441 3193809829
UOPS_RETIRED.RETIRE_SLOTS 1120394228035 2141022403
CYCLE_ACTIVITY.STALLS_MEM_ANY 134627602951 3441254556
EXE_ACTIVITY.BOUND_ON_STORES 741792115 4244163761
EXE_ACTIVITY.1_PORTS_UTIL 136888788749 3012286757
EXE_ACTIVITY.2_PORTS_UTIL 161223599235 4449546982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16719736394 744742718
CYCLE_ACTIVITY.STALLS_L1D_MISS 10305848203 3546715013
CYCLE_ACTIVITY.STALLS_L2_MISS 2683336334 1766725907
CYCLE_ACTIVITY.STALLS_L3_MISS 2178687458 2419294836
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148817228 1399071458
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2297811954 4801405415


CPU_CLK_UNHALTED 912875527595 805849197
INST_RETIRED 1072088611734 2557119223
MEM_INST_RETIRED.ALL_LOADS 291869092891 4781200485
MEM_INST_RETIRED.ALL_STORES 103467281491 1534039996
L1D.REPLACEMENT 4837739380 1911442170
L2_LINES_IN.ALL 327969028 1698212514
IDQ_UOPS_NOT_DELIVERED.CORE 1092302499258 2298959424
UOPS_ISSUED.ANY 1863914574036 3097870118
INT_MISC.RECOVERY_CYCLES_ANY 102974378032 3194539795
UOPS_RETIRED.RETIRE_SLOTS 1120646537928 2154131554
CYCLE_ACTIVITY.STALLS_MEM_ANY 134659026335 3442041073
EXE_ACTIVITY.BOUND_ON_STORES 741793249 4244432696
EXE_ACTIVITY.1_PORTS_UTIL 136919589145 3012975230
EXE_ACTIVITY.2_PORTS_UTIL 161259137984 4450563952
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16723373323 744912934
CYCLE_ACTIVITY.STALLS_L1D_MISS 10308253565 3547175096
CYCLE_ACTIVITY.STALLS_L2_MISS 2691020145 1887719390
CYCLE_ACTIVITY.STALLS_L3_MISS 2183261429 2445788493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148968643 1399391226
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2302463727 4815473075
