here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 1067809624 765536087
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24252432
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1397961090 860440784


CPU_CLK_UNHALTED 915783569599 2313514473
INST_RETIRED 1169517537874 1933553877
MEM_INST_RETIRED.ALL_LOADS 374172813887 1140840274
MEM_INST_RETIRED.ALL_STORES 104248523859 1827102288
L1D.REPLACEMENT 11095870917 1529674373
L2_LINES_IN.ALL 668272899 260523259
IDQ_UOPS_NOT_DELIVERED.CORE 120114806222 2420986201
UOPS_ISSUED.ANY 1422984648680 2117588235
INT_MISC.RECOVERY_CYCLES_ANY 15558003163 3607494904
UOPS_RETIRED.RETIRE_SLOTS 1240430611012 4196716711
CYCLE_ACTIVITY.STALLS_MEM_ANY 172316951148 3576571114
EXE_ACTIVITY.BOUND_ON_STORES 31059337 403606492
EXE_ACTIVITY.1_PORTS_UTIL 244981136324 2189936979
EXE_ACTIVITY.2_PORTS_UTIL 208957896849 4613652218
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22603366370 2991849271
CYCLE_ACTIVITY.STALLS_L1D_MISS 7068660964 2021512454
CYCLE_ACTIVITY.STALLS_L2_MISS 1304471575 892639052
CYCLE_ACTIVITY.STALLS_L3_MISS 1067952545 765710424
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24257955
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1398167675 860636733


CPU_CLK_UNHALTED 915992338304 2313777903
INST_RETIRED 1169713301298 2083797937
MEM_INST_RETIRED.ALL_LOADS 374235401195 1654858943
MEM_INST_RETIRED.ALL_STORES 104255276707 2037101124
L1D.REPLACEMENT 11098085771 1530022916
L2_LINES_IN.ALL 668455298 260318873
IDQ_UOPS_NOT_DELIVERED.CORE 120130172309 2504177986
UOPS_ISSUED.ANY 1423234691754 4483360741
INT_MISC.RECOVERY_CYCLES_ANY 15559853475 3609018945
UOPS_RETIRED.RETIRE_SLOTS 1240638926241 2607148907
CYCLE_ACTIVITY.STALLS_MEM_ANY 172373040385 3683936230
EXE_ACTIVITY.BOUND_ON_STORES 31059921 403698316
EXE_ACTIVITY.1_PORTS_UTIL 245050015633 2301909349
EXE_ACTIVITY.2_PORTS_UTIL 208999624597 4625252801
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22612122921 2998860555
CYCLE_ACTIVITY.STALLS_L1D_MISS 7069826295 2021621351
CYCLE_ACTIVITY.STALLS_L2_MISS 1304668544 892842380
CYCLE_ACTIVITY.STALLS_L3_MISS 1068084944 765884842
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24263481
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1398365358 860832773


CPU_CLK_UNHALTED 916201056811 2314041043
INST_RETIRED 1169909604758 2183724562
MEM_INST_RETIRED.ALL_LOADS 374298065281 2040730485
MEM_INST_RETIRED.ALL_STORES 104262163467 2224684654
L1D.REPLACEMENT 11100329103 1530107537
L2_LINES_IN.ALL 668632634 260378157
IDQ_UOPS_NOT_DELIVERED.CORE 120145555717 2585648567
UOPS_ISSUED.ANY 1423484665523 3154438238
INT_MISC.RECOVERY_CYCLES_ANY 15561745905 3610543141
UOPS_RETIRED.RETIRE_SLOTS 1240847734077 4673112706
CYCLE_ACTIVITY.STALLS_MEM_ANY 172428821438 3785370152
EXE_ACTIVITY.BOUND_ON_STORES 31059937 403438388
EXE_ACTIVITY.1_PORTS_UTIL 245118332649 2396697653
EXE_ACTIVITY.2_PORTS_UTIL 209041554031 4635451259
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22620756798 3005171257
CYCLE_ACTIVITY.STALLS_L1D_MISS 7070954601 2022081811
CYCLE_ACTIVITY.STALLS_L2_MISS 1304889137 892693933
CYCLE_ACTIVITY.STALLS_L3_MISS 1068248547 766059224
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24269005
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1398581216 861028773


CPU_CLK_UNHALTED 916409861584 2314304413
INST_RETIRED 1170106381446 2266546014
MEM_INST_RETIRED.ALL_LOADS 374360598358 2368729338
MEM_INST_RETIRED.ALL_STORES 104268907316 2400392149
L1D.REPLACEMENT 11102550158 1530456145
L2_LINES_IN.ALL 668819656 260437481
IDQ_UOPS_NOT_DELIVERED.CORE 120160879903 2663638078
UOPS_ISSUED.ANY 1423734478443 5039877186
INT_MISC.RECOVERY_CYCLES_ANY 15563538919 3612067955
UOPS_RETIRED.RETIRE_SLOTS 1241054581353 3474848118
CYCLE_ACTIVITY.STALLS_MEM_ANY 172485270247 3894941878
EXE_ACTIVITY.BOUND_ON_STORES 31059937 403530146
EXE_ACTIVITY.1_PORTS_UTIL 245186846231 2487659043
EXE_ACTIVITY.2_PORTS_UTIL 209083661771 4644950414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22629431734 3011132813
CYCLE_ACTIVITY.STALLS_L1D_MISS 7072014259 2022542338
CYCLE_ACTIVITY.STALLS_L2_MISS 1305202297 892897242
CYCLE_ACTIVITY.STALLS_L3_MISS 1068487488 766233694
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271642 24274532
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1398924376 861224873


CPU_CLK_UNHALTED 916618662100 2314567670
INST_RETIRED 1170302303309 2385297917
MEM_INST_RETIRED.ALL_LOADS 374423342407 2651483654
MEM_INST_RETIRED.ALL_STORES 104275799182 2561400079
L1D.REPLACEMENT 11104780184 1530540812
L2_LINES_IN.ALL 669001387 260496802
IDQ_UOPS_NOT_DELIVERED.CORE 120176012029 2741662814
UOPS_ISSUED.ANY 1423982449508 3966309869
INT_MISC.RECOVERY_CYCLES_ANY 15565337682 3613593090
UOPS_RETIRED.RETIRE_SLOTS 1241261939119 1541991180
CYCLE_ACTIVITY.STALLS_MEM_ANY 172541752223 4004914940
EXE_ACTIVITY.BOUND_ON_STORES 31061822 403621905
EXE_ACTIVITY.1_PORTS_UTIL 245256209144 2589922107
EXE_ACTIVITY.2_PORTS_UTIL 209125178623 4656564694
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22638447594 3018504286
CYCLE_ACTIVITY.STALLS_L1D_MISS 7073025426 2023002835
CYCLE_ACTIVITY.STALLS_L2_MISS 1305375304 893100537
CYCLE_ACTIVITY.STALLS_L3_MISS 1068608719 766408152
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271642 24280059
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1399091382 861420957


CPU_CLK_UNHALTED 916827182576 2315094071
INST_RETIRED 1170499077747 2447083491
MEM_INST_RETIRED.ALL_LOADS 374486210515 2902336391
MEM_INST_RETIRED.ALL_STORES 104282938286 2708401483
L1D.REPLACEMENT 11107000397 1530889047
L2_LINES_IN.ALL 669184868 260556073
IDQ_UOPS_NOT_DELIVERED.CORE 120190819999 2821834270
UOPS_ISSUED.ANY 1424228021522 2640936259
INT_MISC.RECOVERY_CYCLES_ANY 15567175046 3615117723
UOPS_RETIRED.RETIRE_SLOTS 1241469892476 4211345199
CYCLE_ACTIVITY.STALLS_MEM_ANY 172597899824 4102969523
EXE_ACTIVITY.BOUND_ON_STORES 31061822 403713572
EXE_ACTIVITY.1_PORTS_UTIL 245324228591 2672168316
EXE_ACTIVITY.2_PORTS_UTIL 209167161350 4666774564
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22646941175 3024118095
CYCLE_ACTIVITY.STALLS_L1D_MISS 7074350444 2023462758
CYCLE_ACTIVITY.STALLS_L2_MISS 1305643999 893303645
CYCLE_ACTIVITY.STALLS_L3_MISS 1068814008 766230486
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271642 24285581
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1399358574 861264899


CPU_CLK_UNHALTED 917036044780 2315357379
INST_RETIRED 1170695867815 2516026980
MEM_INST_RETIRED.ALL_LOADS 374548907232 3138518006
MEM_INST_RETIRED.ALL_STORES 104289780231 2852654121
L1D.REPLACEMENT 11109228481 1530973682
L2_LINES_IN.ALL 669365265 260615420
IDQ_UOPS_NOT_DELIVERED.CORE 120205902415 2895705441
UOPS_ISSUED.ANY 1424475685606 4834193106
INT_MISC.RECOVERY_CYCLES_ANY 15569042503 3616643496
UOPS_RETIRED.RETIRE_SLOTS 1241678659439 2682636369
CYCLE_ACTIVITY.STALLS_MEM_ANY 172653941041 4200013011
EXE_ACTIVITY.BOUND_ON_STORES 31061822 403805330
EXE_ACTIVITY.1_PORTS_UTIL 245392771767 2754804696
EXE_ACTIVITY.2_PORTS_UTIL 209209094405 4676638236
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22655642730 3030087287
CYCLE_ACTIVITY.STALLS_L1D_MISS 7075488544 2023923409
CYCLE_ACTIVITY.STALLS_L2_MISS 1305861098 893507009
CYCLE_ACTIVITY.STALLS_L3_MISS 1068977802 766404922
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24291110
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1399576587 861460967


CPU_CLK_UNHALTED 917244828854 2315620277
INST_RETIRED 1170894422682 2507092086
MEM_INST_RETIRED.ALL_LOADS 374612071207 3349101091
MEM_INST_RETIRED.ALL_STORES 104297171458 2981830316
L1D.REPLACEMENT 11111475745 1531322128
L2_LINES_IN.ALL 669549853 260674736
IDQ_UOPS_NOT_DELIVERED.CORE 120221095255 2967144690
UOPS_ISSUED.ANY 1424724560727 3650679607
INT_MISC.RECOVERY_CYCLES_ANY 15570815083 3618521721
UOPS_RETIRED.RETIRE_SLOTS 1241886116246 4779135715
CYCLE_ACTIVITY.STALLS_MEM_ANY 172710446587 4297100176
EXE_ACTIVITY.BOUND_ON_STORES 31061822 403897089
EXE_ACTIVITY.1_PORTS_UTIL 245461527276 2842760143
EXE_ACTIVITY.2_PORTS_UTIL 209250978812 4687561898
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22664395911 3036762878
CYCLE_ACTIVITY.STALLS_L1D_MISS 7076577942 2024383886
CYCLE_ACTIVITY.STALLS_L2_MISS 1306087477 893358164
CYCLE_ACTIVITY.STALLS_L3_MISS 1069138691 766579294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24296637
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1399798844 861656965


CPU_CLK_UNHALTED 917453604256 2315883050
INST_RETIRED 1171092577217 2516379840
MEM_INST_RETIRED.ALL_LOADS 374675054524 3550269997
MEM_INST_RETIRED.ALL_STORES 104304374607 3108247305
L1D.REPLACEMENT 11113719280 1531406397
L2_LINES_IN.ALL 669734214 260734051
IDQ_UOPS_NOT_DELIVERED.CORE 120236507071 3035446138
UOPS_ISSUED.ANY 1424973171892 1866436897
INT_MISC.RECOVERY_CYCLES_ANY 15572557990 3620048213
UOPS_RETIRED.RETIRE_SLOTS 1242092292079 3611229781
CYCLE_ACTIVITY.STALLS_MEM_ANY 172767232235 4395639881
EXE_ACTIVITY.BOUND_ON_STORES 31061822 403988847
EXE_ACTIVITY.1_PORTS_UTIL 245530200434 2922654437
EXE_ACTIVITY.2_PORTS_UTIL 209292793897 4697785610
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22673047644 3042736765
CYCLE_ACTIVITY.STALLS_L1D_MISS 7077868616 2024492148
CYCLE_ACTIVITY.STALLS_L2_MISS 1306349240 893561367
CYCLE_ACTIVITY.STALLS_L3_MISS 1069338115 766753663
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24302163
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1400047704 861852959


CPU_CLK_UNHALTED 917662374860 2316145686
INST_RETIRED 1171291418981 2490266166
MEM_INST_RETIRED.ALL_LOADS 374738221156 3738143036
MEM_INST_RETIRED.ALL_STORES 104311796912 3226971099
L1D.REPLACEMENT 11115948016 1531754770
L2_LINES_IN.ALL 669918970 260793365
IDQ_UOPS_NOT_DELIVERED.CORE 120251719942 3103778331
UOPS_ISSUED.ANY 1425221111635 4470391261
INT_MISC.RECOVERY_CYCLES_ANY 15574285406 3621575022
UOPS_RETIRED.RETIRE_SLOTS 1242297812155 1957686713
CYCLE_ACTIVITY.STALLS_MEM_ANY 172824091723 4495985374
EXE_ACTIVITY.BOUND_ON_STORES 31061822 404080605
EXE_ACTIVITY.1_PORTS_UTIL 245598980808 3001880180
EXE_ACTIVITY.2_PORTS_UTIL 209334655235 4708013471
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22681669672 3048713044
CYCLE_ACTIVITY.STALLS_L1D_MISS 7079158808 2024952532
CYCLE_ACTIVITY.STALLS_L2_MISS 1306622065 893764567
CYCLE_ACTIVITY.STALLS_L3_MISS 1069544584 766575742
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24307690
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1400303860 862048951


CPU_CLK_UNHALTED 917871131375 2316407936
INST_RETIRED 1171573536831 483366815
MEM_INST_RETIRED.ALL_LOADS 374840089665 4183682889
MEM_INST_RETIRED.ALL_STORES 104340614229 3373937826
L1D.REPLACEMENT 11118170307 1531838952
L2_LINES_IN.ALL 670050402 260852697
IDQ_UOPS_NOT_DELIVERED.CORE 120267927692 3161922361
UOPS_ISSUED.ANY 1425546298101 2094573882
INT_MISC.RECOVERY_CYCLES_ANY 15575045696 3624863525
UOPS_RETIRED.RETIRE_SLOTS 1242602708363 4317966032
CYCLE_ACTIVITY.STALLS_MEM_ANY 172863927761 4547042905
EXE_ACTIVITY.BOUND_ON_STORES 31093021 403819935
EXE_ACTIVITY.1_PORTS_UTIL 245656644037 3042380597
EXE_ACTIVITY.2_PORTS_UTIL 209382252170 4715778722
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22685845877 3056453458
CYCLE_ACTIVITY.STALLS_L1D_MISS 7080844753 2025412840
CYCLE_ACTIVITY.STALLS_L2_MISS 1306926545 893967733
CYCLE_ACTIVITY.STALLS_L3_MISS 1069778856 766749999
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24313215
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1400600718 861892542


CPU_CLK_UNHALTED 918079855930 2316670143
INST_RETIRED 1171914432897 1330948680
MEM_INST_RETIRED.ALL_LOADS 374966369299 4720356731
MEM_INST_RETIRED.ALL_STORES 104383409927 3523438094
L1D.REPLACEMENT 11120462858 1532187055
L2_LINES_IN.ALL 670147413 260647627
IDQ_UOPS_NOT_DELIVERED.CORE 120284582871 3212337859
UOPS_ISSUED.ANY 1425913659081 3130238365
INT_MISC.RECOVERY_CYCLES_ANY 15575088264 3630268203
UOPS_RETIRED.RETIRE_SLOTS 1242969163351 3578797059
CYCLE_ACTIVITY.STALLS_MEM_ANY 172893149026 4579443472
EXE_ACTIVITY.BOUND_ON_STORES 31093021 403911595
EXE_ACTIVITY.1_PORTS_UTIL 245705649542 3063866351
EXE_ACTIVITY.2_PORTS_UTIL 209434104069 4721784229
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22686498788 3066311427
CYCLE_ACTIVITY.STALLS_L1D_MISS 7082913839 2025520469
CYCLE_ACTIVITY.STALLS_L2_MISS 1307163502 894170837
CYCLE_ACTIVITY.STALLS_L3_MISS 1069966126 766924202
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24318739
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1400826651 862088360


CPU_CLK_UNHALTED 918288718627 2316932411
INST_RETIRED 1172252263701 1604904691
MEM_INST_RETIRED.ALL_LOADS 375091526461 882734209
MEM_INST_RETIRED.ALL_STORES 104425842434 3661020286
L1D.REPLACEMENT 11122791162 1532270944
L2_LINES_IN.ALL 670276755 260706879
IDQ_UOPS_NOT_DELIVERED.CORE 120301001921 3264186424
UOPS_ISSUED.ANY 1426276677366 3758831829
INT_MISC.RECOVERY_CYCLES_ANY 15575141437 3635322585
UOPS_RETIRED.RETIRE_SLOTS 1243333319031 2344337430
CYCLE_ACTIVITY.STALLS_MEM_ANY 172923053696 4606570457
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404003274
EXE_ACTIVITY.1_PORTS_UTIL 245754816213 3084656957
EXE_ACTIVITY.2_PORTS_UTIL 209486054951 4728145233
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22687073811 3076174029
CYCLE_ACTIVITY.STALLS_L1D_MISS 7085320312 2026333306
CYCLE_ACTIVITY.STALLS_L2_MISS 1307608994 894021507
CYCLE_ACTIVITY.STALLS_L3_MISS 1070325907 767098490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24324266
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1401241594 862284274


CPU_CLK_UNHALTED 918497530214 2317194392
INST_RETIRED 1172591719209 1940339574
MEM_INST_RETIRED.ALL_LOADS 375217230545 2324403217
MEM_INST_RETIRED.ALL_STORES 104468478477 3796548778
L1D.REPLACEMENT 11124997010 1532619203
L2_LINES_IN.ALL 670378867 260766134
IDQ_UOPS_NOT_DELIVERED.CORE 120317608638 3313942506
UOPS_ISSUED.ANY 1426642021038 4357032257
INT_MISC.RECOVERY_CYCLES_ANY 15575193767 3640378676
UOPS_RETIRED.RETIRE_SLOTS 1243697766917 4940798255
CYCLE_ACTIVITY.STALLS_MEM_ANY 172952906496 4634061627
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404094928
EXE_ACTIVITY.1_PORTS_UTIL 245804142801 3104046061
EXE_ACTIVITY.2_PORTS_UTIL 209537798025 4733803135
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22687634730 3086040613
CYCLE_ACTIVITY.STALLS_L1D_MISS 7087481956 2026793574
CYCLE_ACTIVITY.STALLS_L2_MISS 1307917414 894224577
CYCLE_ACTIVITY.STALLS_L3_MISS 1070571946 767272733
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24329791
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1401539981 862480137


CPU_CLK_UNHALTED 918706340050 2317456267
INST_RETIRED 1172932122892 2278836417
MEM_INST_RETIRED.ALL_LOADS 375343318388 3179145751
MEM_INST_RETIRED.ALL_STORES 104511214847 3928611566
L1D.REPLACEMENT 11127232199 1532702817
L2_LINES_IN.ALL 670478155 260825370
IDQ_UOPS_NOT_DELIVERED.CORE 120334175245 3363015269
UOPS_ISSUED.ANY 1427009346311 4919175179
INT_MISC.RECOVERY_CYCLES_ANY 15575233153 3645436900
UOPS_RETIRED.RETIRE_SLOTS 1244064329240 4254522641
CYCLE_ACTIVITY.STALLS_MEM_ANY 172982197087 4664033929
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404186607
EXE_ACTIVITY.1_PORTS_UTIL 245853225613 3125207140
EXE_ACTIVITY.2_PORTS_UTIL 209589664207 4739815849
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22688266397 3095558696
CYCLE_ACTIVITY.STALLS_L1D_MISS 7089562981 2027253859
CYCLE_ACTIVITY.STALLS_L2_MISS 1308188022 894427654
CYCLE_ACTIVITY.STALLS_L3_MISS 1070787903 767446982
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271747 24335316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1401786828 862676007


CPU_CLK_UNHALTED 918915201770 2317718190
INST_RETIRED 1173275223523 2686013151
MEM_INST_RETIRED.ALL_LOADS 375470206903 3873413325
MEM_INST_RETIRED.ALL_STORES 104554230901 4060381379
L1D.REPLACEMENT 11129497807 1533051013
L2_LINES_IN.ALL 670589850 260884625
IDQ_UOPS_NOT_DELIVERED.CORE 120350926879 3409993455
UOPS_ISSUED.ANY 1427378828846 2007346597
INT_MISC.RECOVERY_CYCLES_ANY 15575285218 3650497044
UOPS_RETIRED.RETIRE_SLOTS 1244432512042 3587337649
CYCLE_ACTIVITY.STALLS_MEM_ANY 173011239618 4696135999
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404278285
EXE_ACTIVITY.1_PORTS_UTIL 245901934581 3148141531
EXE_ACTIVITY.2_PORTS_UTIL 209641595061 4746183819
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22688950976 3105080941
CYCLE_ACTIVITY.STALLS_L1D_MISS 7091655702 2027714247
CYCLE_ACTIVITY.STALLS_L2_MISS 1308584295 894630775
CYCLE_ACTIVITY.STALLS_L3_MISS 1071115754 767268502
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1272077 24340843
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1402166555 862519151


CPU_CLK_UNHALTED 919124070069 2318244637
INST_RETIRED 1173615873993 1152506329
MEM_INST_RETIRED.ALL_LOADS 375596085262 4435677099
MEM_INST_RETIRED.ALL_STORES 104596934386 4183742229
L1D.REPLACEMENT 11131792795 1533134560
L2_LINES_IN.ALL 670712530 260943880
IDQ_UOPS_NOT_DELIVERED.CORE 120367593781 3456992635
UOPS_ISSUED.ANY 1427744869308 3023348064
INT_MISC.RECOVERY_CYCLES_ANY 15575347462 3655559106
UOPS_RETIRED.RETIRE_SLOTS 1244799185790 2628746788
CYCLE_ACTIVITY.STALLS_MEM_ANY 173040714157 4725782164
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404369963
EXE_ACTIVITY.1_PORTS_UTIL 245950983776 3168968895
EXE_ACTIVITY.2_PORTS_UTIL 209693586239 4752201337
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22689586864 3114607189
CYCLE_ACTIVITY.STALLS_L1D_MISS 7093767048 2028174634
CYCLE_ACTIVITY.STALLS_L2_MISS 1309033890 894833896
CYCLE_ACTIVITY.STALLS_L3_MISS 1071488535 767442709
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1272077 24346370
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1402631636 862714984


CPU_CLK_UNHALTED 919332886390 2318506164
INST_RETIRED 1173956092080 1636904014
MEM_INST_RETIRED.ALL_LOADS 375722143583 4937138509
MEM_INST_RETIRED.ALL_STORES 104639660514 4303982011
L1D.REPLACEMENT 11133991497 1533482565
L2_LINES_IN.ALL 670806109 261003113
IDQ_UOPS_NOT_DELIVERED.CORE 120384240996 3503306693
UOPS_ISSUED.ANY 1428111929219 3781807399
INT_MISC.RECOVERY_CYCLES_ANY 15575400945 3661328958
UOPS_RETIRED.RETIRE_SLOTS 1245163730611 1519371901
CYCLE_ACTIVITY.STALLS_MEM_ANY 173070604854 4756147162
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404461642
EXE_ACTIVITY.1_PORTS_UTIL 246000151381 3188746417
EXE_ACTIVITY.2_PORTS_UTIL 209745293728 4757867906
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22690175997 3124490202
CYCLE_ACTIVITY.STALLS_L1D_MISS 7095889469 2028634912
CYCLE_ACTIVITY.STALLS_L2_MISS 1309333222 894684036
CYCLE_ACTIVITY.STALLS_L3_MISS 1071729347 767616874
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1272171 24351895
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1402896955 862910771


CPU_CLK_UNHALTED 919541808511 2318768045
INST_RETIRED 1174297661665 2076777421
MEM_INST_RETIRED.ALL_LOADS 375848178280 1741752215
MEM_INST_RETIRED.ALL_STORES 104682429691 4421452488
L1D.REPLACEMENT 11136111446 1533830869
L2_LINES_IN.ALL 670929439 261062395
IDQ_UOPS_NOT_DELIVERED.CORE 120400978885 3548582851
UOPS_ISSUED.ANY 1428479847953 4439999011
INT_MISC.RECOVERY_CYCLES_ANY 15575462767 3665688998
UOPS_RETIRED.RETIRE_SLOTS 1245531925990 4514316376
CYCLE_ACTIVITY.STALLS_MEM_ANY 173099681878 4783701324
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404200307
EXE_ACTIVITY.1_PORTS_UTIL 246048918499 3211357119
EXE_ACTIVITY.2_PORTS_UTIL 209797329201 4764243212
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22690869835 3133671772
CYCLE_ACTIVITY.STALLS_L1D_MISS 7097877570 2028742445
CYCLE_ACTIVITY.STALLS_L2_MISS 1309712829 894887145
CYCLE_ACTIVITY.STALLS_L3_MISS 1072045290 767791139
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1272285 24357423
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1403268383 863106667


CPU_CLK_UNHALTED 919750670791 2319029613
INST_RETIRED 1174639952837 2474479036
MEM_INST_RETIRED.ALL_LOADS 375975016559 2809539374
MEM_INST_RETIRED.ALL_STORES 104725405940 4537916322
L1D.REPLACEMENT 11138387019 1533914224
L2_LINES_IN.ALL 671024698 261121659
IDQ_UOPS_NOT_DELIVERED.CORE 120417750962 3592819699
UOPS_ISSUED.ANY 1428848313923 5027867659
INT_MISC.RECOVERY_CYCLES_ANY 15575503327 3671109916
UOPS_RETIRED.RETIRE_SLOTS 1245899973495 3880127045
CYCLE_ACTIVITY.STALLS_MEM_ANY 173128644106 4815857714
EXE_ACTIVITY.BOUND_ON_STORES 31093021 404291906
EXE_ACTIVITY.1_PORTS_UTIL 246097868175 3232212142
EXE_ACTIVITY.2_PORTS_UTIL 209849329316 4770620706
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22691531113 3143210140
CYCLE_ACTIVITY.STALLS_L1D_MISS 7099862119 2029202821
CYCLE_ACTIVITY.STALLS_L2_MISS 1309928705 895090216
CYCLE_ACTIVITY.STALLS_L3_MISS 1072221654 767965372
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1272295 24362951
