here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18482157619 3952092410
CYCLE_ACTIVITY.STALLS_L1D_MISS 6152768004 2031443129
CYCLE_ACTIVITY.STALLS_L2_MISS 1569709071 1248939411
CYCLE_ACTIVITY.STALLS_L3_MISS 1384061582 1146974338
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751165 32272790
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1571979601 1188376027


CPU_CLK_UNHALTED 744377258292 1998960676
INST_RETIRED 951118376508 2433936591
MEM_INST_RETIRED.ALL_LOADS 303748563923 2418033183
MEM_INST_RETIRED.ALL_STORES 84997998832 3535295693
L1D.REPLACEMENT 8993464660 1253215843
L2_LINES_IN.ALL 534890768 219403835
IDQ_UOPS_NOT_DELIVERED.CORE 101568901992 137129637
UOPS_ISSUED.ANY 1162615706560 2585739429
INT_MISC.RECOVERY_CYCLES_ANY 13394802954 2456299217
UOPS_RETIRED.RETIRE_SLOTS 1008554570952 3105642118
CYCLE_ACTIVITY.STALLS_MEM_ANY 139725345091 3159907726
EXE_ACTIVITY.BOUND_ON_STORES 56627903 888759324
EXE_ACTIVITY.1_PORTS_UTIL 197525791297 2084318782
EXE_ACTIVITY.2_PORTS_UTIL 169525709038 994446526
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18487952963 3952628883
CYCLE_ACTIVITY.STALLS_L1D_MISS 6154716603 2031726898
CYCLE_ACTIVITY.STALLS_L2_MISS 1570308558 1249289552
CYCLE_ACTIVITY.STALLS_L3_MISS 1384597142 1147295894
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32281838
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1572581554 1188423513


CPU_CLK_UNHALTED 744586077204 1999307084
INST_RETIRED 951369483686 552338592
MEM_INST_RETIRED.ALL_LOADS 303817031859 2546447969
MEM_INST_RETIRED.ALL_STORES 85016169298 3546288644
L1D.REPLACEMENT 8996887686 1253781734
L2_LINES_IN.ALL 535096781 219465385
IDQ_UOPS_NOT_DELIVERED.CORE 101581052258 794431850
UOPS_ISSUED.ANY 1162912822283 2944528780
INT_MISC.RECOVERY_CYCLES_ANY 13396521615 2458415871
UOPS_RETIRED.RETIRE_SLOTS 1008815370690 3260251412
CYCLE_ACTIVITY.STALLS_MEM_ANY 139765870342 3161078366
EXE_ACTIVITY.BOUND_ON_STORES 56627903 889008204
EXE_ACTIVITY.1_PORTS_UTIL 197587611992 2107192500
EXE_ACTIVITY.2_PORTS_UTIL 169578166217 1022158193
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18493687064 3953451478
CYCLE_ACTIVITY.STALLS_L1D_MISS 6156658483 2032010859
CYCLE_ACTIVITY.STALLS_L2_MISS 1570795102 1249354096
CYCLE_ACTIVITY.STALLS_L3_MISS 1385020081 1147331842
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32290890
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1573056894 1188756758


CPU_CLK_UNHALTED 744794853580 1999438853
INST_RETIRED 951620591726 784467811
MEM_INST_RETIRED.ALL_LOADS 303885298674 2670932423
MEM_INST_RETIRED.ALL_STORES 85034010388 3558430397
L1D.REPLACEMENT 9000308770 1254347667
L2_LINES_IN.ALL 535295082 219312539
IDQ_UOPS_NOT_DELIVERED.CORE 101592370668 1139957626
UOPS_ISSUED.ANY 1163205928886 3330388238
INT_MISC.RECOVERY_CYCLES_ANY 13398228329 2460819166
UOPS_RETIRED.RETIRE_SLOTS 1009076077676 3429524695
CYCLE_ACTIVITY.STALLS_MEM_ANY 139806326340 3162249165
EXE_ACTIVITY.BOUND_ON_STORES 56627903 889257083
EXE_ACTIVITY.1_PORTS_UTIL 197649874796 2133222868
EXE_ACTIVITY.2_PORTS_UTIL 169630707248 1049885199
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18499498013 3953987918
CYCLE_ACTIVITY.STALLS_L1D_MISS 6158401008 2032294578
CYCLE_ACTIVITY.STALLS_L2_MISS 1571209326 1249418426
CYCLE_ACTIVITY.STALLS_L3_MISS 1385372288 1147653420
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32299941
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1573446879 1188804112


CPU_CLK_UNHALTED 745003495440 1999784754
INST_RETIRED 951871896278 956036513
MEM_INST_RETIRED.ALL_LOADS 303953555884 2789767657
MEM_INST_RETIRED.ALL_STORES 85051754671 3570864212
L1D.REPLACEMENT 9003734212 1254913669
L2_LINES_IN.ALL 535494455 219374007
IDQ_UOPS_NOT_DELIVERED.CORE 101604232585 1390748935
UOPS_ISSUED.ANY 1163501897942 3635545943
INT_MISC.RECOVERY_CYCLES_ANY 13400027645 2462937152
UOPS_RETIRED.RETIRE_SLOTS 1009338666204 3562865626
CYCLE_ACTIVITY.STALLS_MEM_ANY 139846465285 3163133760
EXE_ACTIVITY.BOUND_ON_STORES 56627903 889219915
EXE_ACTIVITY.1_PORTS_UTIL 197711333964 2153262933
EXE_ACTIVITY.2_PORTS_UTIL 169683018834 1075054195
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18505081075 3954809512
CYCLE_ACTIVITY.STALLS_L1D_MISS 6160252477 2032863826
CYCLE_ACTIVITY.STALLS_L2_MISS 1571603862 1249768340
CYCLE_ACTIVITY.STALLS_L3_MISS 1385706201 1147688914
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32308987
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1573814963 1189137054


CPU_CLK_UNHALTED 745212255050 2000130616
INST_RETIRED 952122539516 1116975566
MEM_INST_RETIRED.ALL_LOADS 304021551329 2907811114
MEM_INST_RETIRED.ALL_STORES 85069166367 3584734542
L1D.REPLACEMENT 9007142716 1255479838
L2_LINES_IN.ALL 535695857 219435482
IDQ_UOPS_NOT_DELIVERED.CORE 101615768001 1607359873
UOPS_ISSUED.ANY 1163794519794 3965185049
INT_MISC.RECOVERY_CYCLES_ANY 13401797686 2465056286
UOPS_RETIRED.RETIRE_SLOTS 1009600351346 3702859151
CYCLE_ACTIVITY.STALLS_MEM_ANY 139886748672 3164018801
EXE_ACTIVITY.BOUND_ON_STORES 56627903 889468716
EXE_ACTIVITY.1_PORTS_UTIL 197772873185 2174744120
EXE_ACTIVITY.2_PORTS_UTIL 169735476492 1100809237
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18510718118 3955345373
CYCLE_ACTIVITY.STALLS_L1D_MISS 6162162805 2033147295
CYCLE_ACTIVITY.STALLS_L2_MISS 1571960767 1249832425
CYCLE_ACTIVITY.STALLS_L3_MISS 1386003777 1148010408
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32318037
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1574151815 1189184163


CPU_CLK_UNHALTED 745421070482 2000476465
INST_RETIRED 952373426775 1252041214
MEM_INST_RETIRED.ALL_LOADS 304089466053 3022201267
MEM_INST_RETIRED.ALL_STORES 85086290281 3599470470
L1D.REPLACEMENT 9010562161 1256046197
L2_LINES_IN.ALL 535887763 219496970
IDQ_UOPS_NOT_DELIVERED.CORE 101627525384 1795197181
UOPS_ISSUED.ANY 1164088041576 4257531127
INT_MISC.RECOVERY_CYCLES_ANY 13403579280 2467462302
UOPS_RETIRED.RETIRE_SLOTS 1009862672351 3835206239
CYCLE_ACTIVITY.STALLS_MEM_ANY 139926802236 3164617761
EXE_ACTIVITY.BOUND_ON_STORES 56627948 889431433
EXE_ACTIVITY.1_PORTS_UTIL 197834608983 2195378851
EXE_ACTIVITY.2_PORTS_UTIL 169788008876 1126292504
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18516382206 3955881078
CYCLE_ACTIVITY.STALLS_L1D_MISS 6164037304 2033430690
CYCLE_ACTIVITY.STALLS_L2_MISS 1572383689 1250182486
CYCLE_ACTIVITY.STALLS_L3_MISS 1386357682 1148045870
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32327089
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1574531531 1189517242


CPU_CLK_UNHALTED 745629856265 2000822078
INST_RETIRED 952624297115 1374304208
MEM_INST_RETIRED.ALL_LOADS 304157663899 3128928433
MEM_INST_RETIRED.ALL_STORES 85104038492 3611924645
L1D.REPLACEMENT 9013980599 1256612608
L2_LINES_IN.ALL 536086468 219558446
IDQ_UOPS_NOT_DELIVERED.CORE 101639336211 1964824640
UOPS_ISSUED.ANY 1164383014961 4520851177
INT_MISC.RECOVERY_CYCLES_ANY 13405418262 2469296952
UOPS_RETIRED.RETIRE_SLOTS 1010124966632 3955321830
CYCLE_ACTIVITY.STALLS_MEM_ANY 139967023487 3165502721
EXE_ACTIVITY.BOUND_ON_STORES 56627957 889680153
EXE_ACTIVITY.1_PORTS_UTIL 197896591602 2219744782
EXE_ACTIVITY.2_PORTS_UTIL 169840499471 1151503659
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18522152143 3956702446
CYCLE_ACTIVITY.STALLS_L1D_MISS 6165874569 2033713834
CYCLE_ACTIVITY.STALLS_L2_MISS 1572777651 1250246327
CYCLE_ACTIVITY.STALLS_L3_MISS 1386695418 1148367282
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32336140
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1574914778 1189564107


CPU_CLK_UNHALTED 745838627974 2000952766
INST_RETIRED 952873833431 1505867251
MEM_INST_RETIRED.ALL_LOADS 304225484838 3236859712
MEM_INST_RETIRED.ALL_STORES 85121088941 3627533727
L1D.REPLACEMENT 9017393153 1257179065
L2_LINES_IN.ALL 536277736 219619909
IDQ_UOPS_NOT_DELIVERED.CORE 101650828307 2125959254
UOPS_ISSUED.ANY 1164676734921 1326750794
INT_MISC.RECOVERY_CYCLES_ANY 13407176459 2471418485
UOPS_RETIRED.RETIRE_SLOTS 1010386083902 4085522427
CYCLE_ACTIVITY.STALLS_MEM_ANY 140007287077 3166387681
EXE_ACTIVITY.BOUND_ON_STORES 56627957 889642630
EXE_ACTIVITY.1_PORTS_UTIL 197958645075 2244410161
EXE_ACTIVITY.2_PORTS_UTIL 169893127529 1177301183
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18527989207 3957237258
CYCLE_ACTIVITY.STALLS_L1D_MISS 6167644077 2033996737
CYCLE_ACTIVITY.STALLS_L2_MISS 1573129268 1250309961
CYCLE_ACTIVITY.STALLS_L3_MISS 1386988377 1148402407
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32345189
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1575241161 1189897006


CPU_CLK_UNHALTED 746047423819 2001298074
INST_RETIRED 953125480542 1598633216
MEM_INST_RETIRED.ALL_LOADS 304293713734 3336261267
MEM_INST_RETIRED.ALL_STORES 85138721677 3640001587
L1D.REPLACEMENT 9020817565 1257960450
L2_LINES_IN.ALL 536469436 219681384
IDQ_UOPS_NOT_DELIVERED.CORE 101662484337 2272008455
UOPS_ISSUED.ANY 1164972080025 1963338880
INT_MISC.RECOVERY_CYCLES_ANY 13408928442 2473827141
UOPS_RETIRED.RETIRE_SLOTS 1010647627942 4208923475
CYCLE_ACTIVITY.STALLS_MEM_ANY 140047514056 3167272642
EXE_ACTIVITY.BOUND_ON_STORES 56627957 889891270
EXE_ACTIVITY.1_PORTS_UTIL 198020546148 2265653231
EXE_ACTIVITY.2_PORTS_UTIL 169945660346 1201395090
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18533728794 3958058213
CYCLE_ACTIVITY.STALLS_L1D_MISS 6169510740 2034279555
CYCLE_ACTIVITY.STALLS_L2_MISS 1573706236 1250659804
CYCLE_ACTIVITY.STALLS_L3_MISS 1387470138 1148723737
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32354239
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1575747468 1189943630


CPU_CLK_UNHALTED 746256154443 2001643020
INST_RETIRED 953376354005 1694672877
MEM_INST_RETIRED.ALL_LOADS 304361704049 3435431212
MEM_INST_RETIRED.ALL_STORES 85156034653 3653907532
L1D.REPLACEMENT 9024245380 1258527124
L2_LINES_IN.ALL 536667151 219742832
IDQ_UOPS_NOT_DELIVERED.CORE 101673914573 2413556290
UOPS_ISSUED.ANY 1165265608894 2497176400
INT_MISC.RECOVERY_CYCLES_ANY 13410644846 2475950025
UOPS_RETIRED.RETIRE_SLOTS 1010909123655 4327809845
CYCLE_ACTIVITY.STALLS_MEM_ANY 140087753786 3168157182
EXE_ACTIVITY.BOUND_ON_STORES 56627957 890139792
EXE_ACTIVITY.1_PORTS_UTIL 198082275327 2286621531
EXE_ACTIVITY.2_PORTS_UTIL 169998062758 1224070348
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18539427712 3958592779
CYCLE_ACTIVITY.STALLS_L1D_MISS 6171327480 2034562299
CYCLE_ACTIVITY.STALLS_L2_MISS 1574079299 1251009533
CYCLE_ACTIVITY.STALLS_L3_MISS 1387780644 1148758561
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32363287
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1576079696 1190276385


CPU_CLK_UNHALTED 746464830174 2001772812
INST_RETIRED 953628058022 1776798999
MEM_INST_RETIRED.ALL_LOADS 304430112417 3527207255
MEM_INST_RETIRED.ALL_STORES 85173975142 3665242135
L1D.REPLACEMENT 9027679558 1259093818
L2_LINES_IN.ALL 536864245 219804263
IDQ_UOPS_NOT_DELIVERED.CORE 101686213085 2535701604
UOPS_ISSUED.ANY 1165564093051 2837647147
INT_MISC.RECOVERY_CYCLES_ANY 13412447682 2478074039
UOPS_RETIRED.RETIRE_SLOTS 1011171507811 4437022170
CYCLE_ACTIVITY.STALLS_MEM_ANY 140127811393 3169042142
EXE_ACTIVITY.BOUND_ON_STORES 56627957 890101950
EXE_ACTIVITY.1_PORTS_UTIL 198144358638 2309892619
EXE_ACTIVITY.2_PORTS_UTIL 170050537026 1247330828
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18545218974 3959412764
CYCLE_ACTIVITY.STALLS_L1D_MISS 6173092697 2034844504
CYCLE_ACTIVITY.STALLS_L2_MISS 1574419109 1251072712
CYCLE_ACTIVITY.STALLS_L3_MISS 1388057566 1149079645
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32372333
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1576372605 1190322597


CPU_CLK_UNHALTED 746673510629 2002117712
INST_RETIRED 953878671982 1867568535
MEM_INST_RETIRED.ALL_LOADS 304498207740 3619607744
MEM_INST_RETIRED.ALL_STORES 85191477145 3678302442
L1D.REPLACEMENT 9031082624 1259660893
L2_LINES_IN.ALL 537057524 219650817
IDQ_UOPS_NOT_DELIVERED.CORE 101698342535 2651897084
UOPS_ISSUED.ANY 1165861377832 3141627514
INT_MISC.RECOVERY_CYCLES_ANY 13414253436 2480198656
UOPS_RETIRED.RETIRE_SLOTS 1011433669046 4543142284
CYCLE_ACTIVITY.STALLS_MEM_ANY 140167809910 3169926853
EXE_ACTIVITY.BOUND_ON_STORES 56627957 890350440
EXE_ACTIVITY.1_PORTS_UTIL 198206469459 2333749641
EXE_ACTIVITY.2_PORTS_UTIL 170103108321 1270890765
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18550988288 3959946307
CYCLE_ACTIVITY.STALLS_L1D_MISS 6174805304 2035126691
CYCLE_ACTIVITY.STALLS_L2_MISS 1574783084 1251135814
CYCLE_ACTIVITY.STALLS_L3_MISS 1388351764 1149114244
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32381381
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1576684836 1190655288


CPU_CLK_UNHALTED 746882318569 2002462478
INST_RETIRED 954129061142 1956238587
MEM_INST_RETIRED.ALL_LOADS 304566333837 3709766145
MEM_INST_RETIRED.ALL_STORES 85208959504 3691369454
L1D.REPLACEMENT 9034489935 1260228077
L2_LINES_IN.ALL 537249633 219712231
IDQ_UOPS_NOT_DELIVERED.CORE 101709972047 2770737133
UOPS_ISSUED.ANY 1166156682668 3464409590
INT_MISC.RECOVERY_CYCLES_ANY 13416034959 2482324271
UOPS_RETIRED.RETIRE_SLOTS 1011695785149 720902780
CYCLE_ACTIVITY.STALLS_MEM_ANY 140207889460 3170525176
EXE_ACTIVITY.BOUND_ON_STORES 56627957 890312358
EXE_ACTIVITY.1_PORTS_UTIL 198268778090 2357333181
EXE_ACTIVITY.2_PORTS_UTIL 170155711491 1293603858
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18556862951 3960766485
CYCLE_ACTIVITY.STALLS_L1D_MISS 6176553452 2035408880
CYCLE_ACTIVITY.STALLS_L2_MISS 1575105089 1251485504
CYCLE_ACTIVITY.STALLS_L3_MISS 1388619179 1149435420
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1751244 32390431
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1576974812 1190701439


CPU_CLK_UNHALTED 747090343229 2004097623
INST_RETIRED 954360075211 705810541
MEM_INST_RETIRED.ALL_LOADS 304632581180 3819471955
MEM_INST_RETIRED.ALL_STORES 85222770681 3731395269
L1D.REPLACEMENT 9037379876 1260580449
L2_LINES_IN.ALL 537604949 220633836
IDQ_UOPS_NOT_DELIVERED.CORE 101721973397 2882761598
UOPS_ISSUED.ANY 1166463227939 772728134
INT_MISC.RECOVERY_CYCLES_ANY 13417666437 2484737154
UOPS_RETIRED.RETIRE_SLOTS 1011978823049 4227704617
CYCLE_ACTIVITY.STALLS_MEM_ANY 140247021147 3265453888
EXE_ACTIVITY.BOUND_ON_STORES 56627957 890560747
EXE_ACTIVITY.1_PORTS_UTIL 198328205539 2426518042
EXE_ACTIVITY.2_PORTS_UTIL 170201655171 1330378648
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18562574606 3963593364
CYCLE_ACTIVITY.STALLS_L1D_MISS 6178359174 2035977540
CYCLE_ACTIVITY.STALLS_L2_MISS 1576339055 1254989095
CYCLE_ACTIVITY.STALLS_L3_MISS 1389627444 1151763600
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1775222 32399480
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1577808059 1192180973


CPU_CLK_UNHALTED 747299113022 2004227404
INST_RETIRED 954554992409 1081813853
MEM_INST_RETIRED.ALL_LOADS 304694817473 3973119515
MEM_INST_RETIRED.ALL_STORES 85229197766 3823640551
L1D.REPLACEMENT 9039587970 1260932716
L2_LINES_IN.ALL 537781284 220695492
IDQ_UOPS_NOT_DELIVERED.CORE 101736862277 2955555648
UOPS_ISSUED.ANY 1166709584654 3901144383
INT_MISC.RECOVERY_CYCLES_ANY 13419496503 2486864447
UOPS_RETIRED.RETIRE_SLOTS 1012186601287 3099747753
CYCLE_ACTIVITY.STALLS_MEM_ANY 140303613103 3370760203
EXE_ACTIVITY.BOUND_ON_STORES 56628388 890522425
EXE_ACTIVITY.1_PORTS_UTIL 198396807979 2507786920
EXE_ACTIVITY.2_PORTS_UTIL 170243309584 1360003844
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18571182164 3967568559
CYCLE_ACTIVITY.STALLS_L1D_MISS 6179738725 2036259486
CYCLE_ACTIVITY.STALLS_L2_MISS 1576646220 1255052862
CYCLE_ACTIVITY.STALLS_L3_MISS 1389874977 1152085336
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1775222 32408531
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1578094581 1192227203


CPU_CLK_UNHALTED 747507811030 2004571736
INST_RETIRED 954751692125 1217676204
MEM_INST_RETIRED.ALL_LOADS 304757377737 4117097591
MEM_INST_RETIRED.ALL_STORES 85236035830 3909624812
L1D.REPLACEMENT 9041811751 1261069579
L2_LINES_IN.ALL 537958304 220541942
IDQ_UOPS_NOT_DELIVERED.CORE 101752716800 3018061498
UOPS_ISSUED.ANY 1166961238917 2637349673
INT_MISC.RECOVERY_CYCLES_ANY 13421292966 2488992540
UOPS_RETIRED.RETIRE_SLOTS 1012393341840 1105066519
CYCLE_ACTIVITY.STALLS_MEM_ANY 140360503361 3472969077
EXE_ACTIVITY.BOUND_ON_STORES 56628697 890770825
EXE_ACTIVITY.1_PORTS_UTIL 198465026806 2584223462
EXE_ACTIVITY.2_PORTS_UTIL 170284982755 1389645178
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18579727062 3971544783
CYCLE_ACTIVITY.STALLS_L1D_MISS 6181038281 2036540978
CYCLE_ACTIVITY.STALLS_L2_MISS 1577089138 1255403169
CYCLE_ACTIVITY.STALLS_L3_MISS 1390221160 1152120022
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1775222 32417577
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1578483298 1192559979


CPU_CLK_UNHALTED 747716538520 2004916112
INST_RETIRED 954948354834 1344789687
MEM_INST_RETIRED.ALL_LOADS 304819840588 4257138138
MEM_INST_RETIRED.ALL_STORES 85242712187 3994795826
L1D.REPLACEMENT 9044029760 1261421786
L2_LINES_IN.ALL 538140108 220603538
IDQ_UOPS_NOT_DELIVERED.CORE 101767581328 3086915508
UOPS_ISSUED.ANY 1167207669211 254252601
INT_MISC.RECOVERY_CYCLES_ANY 13423072773 2491121227
UOPS_RETIRED.RETIRE_SLOTS 1012600492215 3793340261
CYCLE_ACTIVITY.STALLS_MEM_ANY 140417288076 3576095017
EXE_ACTIVITY.BOUND_ON_STORES 56629645 891019151
EXE_ACTIVITY.1_PORTS_UTIL 198532967915 2654102330
EXE_ACTIVITY.2_PORTS_UTIL 170326875819 1415572452
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18588155878 3975235890
CYCLE_ACTIVITY.STALLS_L1D_MISS 6182327584 2037109391
CYCLE_ACTIVITY.STALLS_L2_MISS 1577415410 1255466589
CYCLE_ACTIVITY.STALLS_L3_MISS 1390476370 1152441581
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1775222 32426625
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1578774858 1192605868


CPU_CLK_UNHALTED 747925323314 2005045313
INST_RETIRED 955145734687 1419226756
MEM_INST_RETIRED.ALL_LOADS 304882665644 4388645210
MEM_INST_RETIRED.ALL_STORES 85249733326 4075421456
L1D.REPLACEMENT 9046268309 1261558786
L2_LINES_IN.ALL 538324393 220665147
IDQ_UOPS_NOT_DELIVERED.CORE 101783174596 3147770280
UOPS_ISSUED.ANY 1167457523135 3641764343
INT_MISC.RECOVERY_CYCLES_ANY 13424904879 2493250826
UOPS_RETIRED.RETIRE_SLOTS 1012808506538 2459943093
CYCLE_ACTIVITY.STALLS_MEM_ANY 140473865515 3673250225
EXE_ACTIVITY.BOUND_ON_STORES 56630181 890980475
EXE_ACTIVITY.1_PORTS_UTIL 198601395865 2726890452
EXE_ACTIVITY.2_PORTS_UTIL 170368623520 1442662271
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18596755588 3979215847
CYCLE_ACTIVITY.STALLS_L1D_MISS 6183499518 2037390956
CYCLE_ACTIVITY.STALLS_L2_MISS 1577705982 1255817009
CYCLE_ACTIVITY.STALLS_L3_MISS 1390703572 1152763246
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1775222 32435675
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1579028926 1192938746


CPU_CLK_UNHALTED 748134001842 2005389608
INST_RETIRED 955343469927 1464201462
MEM_INST_RETIRED.ALL_LOADS 304945696938 4513908199
MEM_INST_RETIRED.ALL_STORES 85257115295 4150923228
L1D.REPLACEMENT 9048532080 1261695591
L2_LINES_IN.ALL 538505716 220726743
IDQ_UOPS_NOT_DELIVERED.CORE 101799585819 3201192838
UOPS_ISSUED.ANY 1167712845222 1911691560
INT_MISC.RECOVERY_CYCLES_ANY 13426789520 2495094025
UOPS_RETIRED.RETIRE_SLOTS 1013016924857 4287580604
CYCLE_ACTIVITY.STALLS_MEM_ANY 140530012589 3760696833
EXE_ACTIVITY.BOUND_ON_STORES 56631006 891228734
EXE_ACTIVITY.1_PORTS_UTIL 198669803593 2798570080
EXE_ACTIVITY.2_PORTS_UTIL 170410313677 1470053993
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18605359332 3983197089
CYCLE_ACTIVITY.STALLS_L1D_MISS 6184668976 2037959316
CYCLE_ACTIVITY.STALLS_L2_MISS 1578034030 1255880206
CYCLE_ACTIVITY.STALLS_L3_MISS 1390965795 1152797698
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1775222 32444724
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1579328488 1192984410


CPU_CLK_UNHALTED 748342696963 2005733490
INST_RETIRED 955540258697 1559177219
MEM_INST_RETIRED.ALL_LOADS 305008500886 570965696
MEM_INST_RETIRED.ALL_STORES 85264236557 4227614837
L1D.REPLACEMENT 9050766881 1262047495
L2_LINES_IN.ALL 538687537 220788307
IDQ_UOPS_NOT_DELIVERED.CORE 101815001928 3261824784
UOPS_ISSUED.ANY 1167960879538 4187766167
INT_MISC.RECOVERY_CYCLES_ANY 13428521932 2497224971
UOPS_RETIRED.RETIRE_SLOTS 1013222358179 3331820551
CYCLE_ACTIVITY.STALLS_MEM_ANY 140587103881 3859966637
EXE_ACTIVITY.BOUND_ON_STORES 56631741 891189757
EXE_ACTIVITY.1_PORTS_UTIL 198738824263 2873448681
EXE_ACTIVITY.2_PORTS_UTIL 170451651081 1499471274
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18614279863 3987754616
