here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 2599676474 2987558351
L1D.REPLACEMENT 14254583748 1888270294
L2_LINES_IN.ALL 12914994775 1857153145
IDQ_UOPS_NOT_DELIVERED.CORE 58987706481 3487073336
UOPS_ISSUED.ANY 216782360245 3030903233
INT_MISC.RECOVERY_CYCLES_ANY 6230965304 1236799359
UOPS_RETIRED.RETIRE_SLOTS 142666887986 3054880352
CYCLE_ACTIVITY.STALLS_MEM_ANY 396248560913 2854155529
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 454101207
EXE_ACTIVITY.1_PORTS_UTIL 49293172494 1819197807
EXE_ACTIVITY.2_PORTS_UTIL 28205961072 3304895086
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1337725700 2012520519
CYCLE_ACTIVITY.STALLS_L1D_MISS 389800028460 3505406974
CYCLE_ACTIVITY.STALLS_L2_MISS 387049183701 3413752161
CYCLE_ACTIVITY.STALLS_L3_MISS 371071080646 2897315404
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603895142 3434274521
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445354291501 977066424


CPU_CLK_UNHALTED 500812013015 1842566630
INST_RETIRED 139154343539 902673137
MEM_INST_RETIRED.ALL_LOADS 36006148291 3728434174
MEM_INST_RETIRED.ALL_STORES 2599823074 2988261519
L1D.REPLACEMENT 14255961106 1892800246
L2_LINES_IN.ALL 12916213045 1860876119
IDQ_UOPS_NOT_DELIVERED.CORE 59083766781 2375643173
UOPS_ISSUED.ANY 216955042137 2707784426
INT_MISC.RECOVERY_CYCLES_ANY 6232028765 1238114970
UOPS_RETIRED.RETIRE_SLOTS 142833562714 3897133334
CYCLE_ACTIVITY.STALLS_MEM_ANY 396384604076 2908890155
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 455333173
EXE_ACTIVITY.1_PORTS_UTIL 49313856472 1821581797
EXE_ACTIVITY.2_PORTS_UTIL 28234126316 3383129448
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1339599557 2013492974
CYCLE_ACTIVITY.STALLS_L1D_MISS 389930401593 3574172623
CYCLE_ACTIVITY.STALLS_L2_MISS 387177267790 3496478752
CYCLE_ACTIVITY.STALLS_L3_MISS 371186074018 3078460616
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603970682 3722930161
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445474508769 2205963357


CPU_CLK_UNHALTED 501020612526 1938734470
INST_RETIRED 139328934538 1395175954
MEM_INST_RETIRED.ALL_LOADS 36022802220 3731325697
MEM_INST_RETIRED.ALL_STORES 2600001388 2988964372
L1D.REPLACEMENT 14257320529 1897173964
L2_LINES_IN.ALL 12917418675 1864760501
IDQ_UOPS_NOT_DELIVERED.CORE 59176240840 3733260317
UOPS_ISSUED.ANY 217122269500 1984506723
INT_MISC.RECOVERY_CYCLES_ANY 6233112190 1239431225
UOPS_RETIRED.RETIRE_SLOTS 142993183127 1626186829
CYCLE_ACTIVITY.STALLS_MEM_ANY 396523684797 2941176343
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 456778100
EXE_ACTIVITY.1_PORTS_UTIL 49333514562 1822269762
EXE_ACTIVITY.2_PORTS_UTIL 28260906250 3448055759
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1341356437 2014677750
CYCLE_ACTIVITY.STALLS_L1D_MISS 390064121668 3618166563
CYCLE_ACTIVITY.STALLS_L2_MISS 387308641423 3550625945
CYCLE_ACTIVITY.STALLS_L3_MISS 371305500871 3196732195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604039777 524228711
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445599329695 2841765030


CPU_CLK_UNHALTED 501229279679 2030198861
INST_RETIRED 139494111382 927072147
MEM_INST_RETIRED.ALL_LOADS 36038564254 3733157120
MEM_INST_RETIRED.ALL_STORES 2600201226 2989666905
L1D.REPLACEMENT 14258765833 1901391262
L2_LINES_IN.ALL 12918703432 1868328916
IDQ_UOPS_NOT_DELIVERED.CORE 59263407393 2290846932
UOPS_ISSUED.ANY 217281212068 3699274958
INT_MISC.RECOVERY_CYCLES_ANY 6234221245 1240748352
UOPS_RETIRED.RETIRE_SLOTS 143142713972 1527473905
CYCLE_ACTIVITY.STALLS_MEM_ANY 396667109270 2953536047
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 458224073
EXE_ACTIVITY.1_PORTS_UTIL 49352086984 1822745833
EXE_ACTIVITY.2_PORTS_UTIL 28286096223 3500084032
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1343023696 2015650990
CYCLE_ACTIVITY.STALLS_L1D_MISS 390201799506 3640544968
CYCLE_ACTIVITY.STALLS_L2_MISS 387443356604 3584439119
CYCLE_ACTIVITY.STALLS_L3_MISS 371426908876 3290898147
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604118066 1528074657
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445725649747 3326938114


CPU_CLK_UNHALTED 501437839366 279946261
INST_RETIRED 139646004423 1308326783
MEM_INST_RETIRED.ALL_LOADS 36053083207 3734139375
MEM_INST_RETIRED.ALL_STORES 2600427951 2990368963
L1D.REPLACEMENT 14260339826 1905451830
L2_LINES_IN.ALL 12920107452 1871740119
IDQ_UOPS_NOT_DELIVERED.CORE 59342802619 3271538098
UOPS_ISSUED.ANY 217427483391 2221464198
INT_MISC.RECOVERY_CYCLES_ANY 6235367271 1242065872
UOPS_RETIRED.RETIRE_SLOTS 143281453054 3794541621
CYCLE_ACTIVITY.STALLS_MEM_ANY 396814992887 2955287634
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 459458598
EXE_ACTIVITY.1_PORTS_UTIL 49369236908 1824283097
EXE_ACTIVITY.2_PORTS_UTIL 28309559885 3540260058
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1344570923 2016411780
CYCLE_ACTIVITY.STALLS_L1D_MISS 390343712325 3648713298
CYCLE_ACTIVITY.STALLS_L2_MISS 387582274188 3598318481
CYCLE_ACTIVITY.STALLS_L3_MISS 371552257388 3349040277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604181450 2097012427
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445855755806 3681692229


CPU_CLK_UNHALTED 501646411154 662374933
INST_RETIRED 139786925096 686270132
MEM_INST_RETIRED.ALL_LOADS 36066598228 3734909109
MEM_INST_RETIRED.ALL_STORES 2600689696 2991070864
L1D.REPLACEMENT 14261982428 1909196459
L2_LINES_IN.ALL 12921581228 1875153498
IDQ_UOPS_NOT_DELIVERED.CORE 59416790417 3892961676
UOPS_ISSUED.ANY 217565594625 3188917854
INT_MISC.RECOVERY_CYCLES_ANY 6236570271 1243171693
UOPS_RETIRED.RETIRE_SLOTS 143410658266 2874379280
CYCLE_ACTIVITY.STALLS_MEM_ANY 396966874343 2957889440
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 460906344
EXE_ACTIVITY.1_PORTS_UTIL 49385224054 1827945019
EXE_ACTIVITY.2_PORTS_UTIL 28331212154 3569845251
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1346010680 2017172547
CYCLE_ACTIVITY.STALLS_L1D_MISS 390489849153 3650514718
CYCLE_ACTIVITY.STALLS_L2_MISS 387725462560 3601587653
CYCLE_ACTIVITY.STALLS_L3_MISS 371681574096 3380888590
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604258056 2541279771
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445989666274 3946871586


CPU_CLK_UNHALTED 501854993059 894335784
INST_RETIRED 139917447670 1365726598
MEM_INST_RETIRED.ALL_LOADS 36079307651 3735890836
MEM_INST_RETIRED.ALL_STORES 2600984624 2991772436
L1D.REPLACEMENT 14263723073 1912943364
L2_LINES_IN.ALL 12923153675 1878250188
IDQ_UOPS_NOT_DELIVERED.CORE 59483796631 1664306238
UOPS_ISSUED.ANY 217692661297 3670529605
INT_MISC.RECOVERY_CYCLES_ANY 6237842773 1244277962
UOPS_RETIRED.RETIRE_SLOTS 143531003099 3954850964
CYCLE_ACTIVITY.STALLS_MEM_ANY 397122399590 2970053916
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 462142559
EXE_ACTIVITY.1_PORTS_UTIL 49400026130 1835008873
EXE_ACTIVITY.2_PORTS_UTIL 28351120782 3590952361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1347374567 2017933259
CYCLE_ACTIVITY.STALLS_L1D_MISS 390640174448 3653803720
CYCLE_ACTIVITY.STALLS_L2_MISS 387873046941 3602945926
CYCLE_ACTIVITY.STALLS_L3_MISS 371814221053 3396399406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604327888 2918740148
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 446126682801 1251032894


CPU_CLK_UNHALTED 502063612936 1077050500
INST_RETIRED 140036866166 1340573958
MEM_INST_RETIRED.ALL_LOADS 36091006793 3737297386
MEM_INST_RETIRED.ALL_STORES 2601318447 2992473700
L1D.REPLACEMENT 14265522220 1916373709
L2_LINES_IN.ALL 12924792873 1881189253
IDQ_UOPS_NOT_DELIVERED.CORE 59545195566 2303658091
UOPS_ISSUED.ANY 217810984854 3957164756
INT_MISC.RECOVERY_CYCLES_ANY 6239167502 1245172346
UOPS_RETIRED.RETIRE_SLOTS 143639969505 2241424362
CYCLE_ACTIVITY.STALLS_MEM_ANY 397282678786 3003270700
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 463592207
EXE_ACTIVITY.1_PORTS_UTIL 49413622863 1847179360
EXE_ACTIVITY.2_PORTS_UTIL 28369244976 3604635263
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1348619419 2018481739
CYCLE_ACTIVITY.STALLS_L1D_MISS 390794725410 3667085079
CYCLE_ACTIVITY.STALLS_L2_MISS 388024509457 3610043757
CYCLE_ACTIVITY.STALLS_L3_MISS 371951039759 3400868662
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604393106 3252698991
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 446267890367 1680221610


CPU_CLK_UNHALTED 502272150734 1232790665
INST_RETIRED 140143887319 548296805
MEM_INST_RETIRED.ALL_LOADS 36101629340 3739767151
MEM_INST_RETIRED.ALL_STORES 2601685117 2993174641
L1D.REPLACEMENT 14267448664 1919806099
L2_LINES_IN.ALL 12926547888 1883970519
IDQ_UOPS_NOT_DELIVERED.CORE 59600309764 2658986943
UOPS_ISSUED.ANY 217919220264 1042132086
INT_MISC.RECOVERY_CYCLES_ANY 6240556817 1246066861
UOPS_RETIRED.RETIRE_SLOTS 143738418379 2885074090
CYCLE_ACTIVITY.STALLS_MEM_ANY 397447096999 3066068308
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 464830108
EXE_ACTIVITY.1_PORTS_UTIL 49426256296 1863823742
EXE_ACTIVITY.2_PORTS_UTIL 28385774384 3613436130
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1349785346 2019029748
CYCLE_ACTIVITY.STALLS_L1D_MISS 390952912467 3695684935
CYCLE_ACTIVITY.STALLS_L2_MISS 388180259051 3631817213
CYCLE_ACTIVITY.STALLS_L3_MISS 372090715551 3401725004
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604486847 3555225916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 446411765523 1958339375


CPU_CLK_UNHALTED 502480670918 1370779081
INST_RETIRED 140241709796 1506548750
MEM_INST_RETIRED.ALL_LOADS 36111467083 3743726777
MEM_INST_RETIRED.ALL_STORES 2602097865 2993875258
L1D.REPLACEMENT 14269445136 1922921448
L2_LINES_IN.ALL 12928381447 1886753343
IDQ_UOPS_NOT_DELIVERED.CORE 59650100041 2884401880
UOPS_ISSUED.ANY 218018702210 1257581269
INT_MISC.RECOVERY_CYCLES_ANY 6242051460 1246748978
UOPS_RETIRED.RETIRE_SLOTS 143828220109 3236082398
CYCLE_ACTIVITY.STALLS_MEM_ANY 397615077956 3159756904
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 466281528
EXE_ACTIVITY.1_PORTS_UTIL 49437769755 1887074574
EXE_ACTIVITY.2_PORTS_UTIL 28400646756 3618413582
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1350845400 2019577590
CYCLE_ACTIVITY.STALLS_L1D_MISS 391115026602 3746853627
CYCLE_ACTIVITY.STALLS_L2_MISS 388339527356 3671474186
CYCLE_ACTIVITY.STALLS_L3_MISS 372233869493 3405133615
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604589479 3833730554
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 446559365210 2137117018


CPU_CLK_UNHALTED 502689194476 1496102836
INST_RETIRED 140328812684 1863345488
MEM_INST_RETIRED.ALL_LOADS 36120245717 3749390761
MEM_INST_RETIRED.ALL_STORES 2602546839 2994575560
L1D.REPLACEMENT 14271576569 1925878993
L2_LINES_IN.ALL 12930339914 1889218516
IDQ_UOPS_NOT_DELIVERED.CORE 59695435670 3031464792
UOPS_ISSUED.ANY 218110788632 1324447430
INT_MISC.RECOVERY_CYCLES_ANY 6243613829 1247431254
UOPS_RETIRED.RETIRE_SLOTS 143908536488 3411370019
CYCLE_ACTIVITY.STALLS_MEM_ANY 397786911065 3291606577
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 467521110
EXE_ACTIVITY.1_PORTS_UTIL 49448426710 1915662483
EXE_ACTIVITY.2_PORTS_UTIL 28413959811 3620627303
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1351806884 2019912462
CYCLE_ACTIVITY.STALLS_L1D_MISS 391280769694 3824234225
CYCLE_ACTIVITY.STALLS_L2_MISS 388502349008 3734567532
CYCLE_ACTIVITY.STALLS_L3_MISS 372380858089 3416842806
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604737077 1024174304
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 446711075286 2244743404


CPU_CLK_UNHALTED 502897787195 1611621418
INST_RETIRED 140406291941 2023866961
MEM_INST_RETIRED.ALL_LOADS 36128270467 3756973885
MEM_INST_RETIRED.ALL_STORES 2603025735 2995062646
L1D.REPLACEMENT 14273870334 1928678578
L2_LINES_IN.ALL 12932442566 1891525364
IDQ_UOPS_NOT_DELIVERED.CORE 59736103346 3121375020
UOPS_ISSUED.ANY 218194603671 1329416635
INT_MISC.RECOVERY_CYCLES_ANY 6245248506 1247901021
UOPS_RETIRED.RETIRE_SLOTS 143978835878 3476092489
CYCLE_ACTIVITY.STALLS_MEM_ANY 397962849237 3466344310
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 468761572
EXE_ACTIVITY.1_PORTS_UTIL 49458235218 1950019595
EXE_ACTIVITY.2_PORTS_UTIL 28425781198 3621777887
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1352658731 2020460249
CYCLE_ACTIVITY.STALLS_L1D_MISS 391450111336 3931050203
CYCLE_ACTIVITY.STALLS_L2_MISS 388668589441 3823891743
CYCLE_ACTIVITY.STALLS_L3_MISS 372529002861 3433030812
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92604887047 1759186353
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 446863749834 2335207975


CPU_CLK_UNHALTED 503106300544 1719400061
INST_RETIRED 140474561153 2082925796
MEM_INST_RETIRED.ALL_LOADS 36135533042 3766691294
MEM_INST_RETIRED.ALL_STORES 2603537407 2995762223
L1D.REPLACEMENT 14276370627 1931000558
L2_LINES_IN.ALL 12934726908 1893513958
IDQ_UOPS_NOT_DELIVERED.CORE 59773019176 3176427009
UOPS_ISSUED.ANY 218271631802 1351212581
INT_MISC.RECOVERY_CYCLES_ANY 6246953038 1248370579
UOPS_RETIRED.RETIRE_SLOTS 144041443680 3494863077
CYCLE_ACTIVITY.STALLS_MEM_ANY 398141781443 3671665523
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 470215717
EXE_ACTIVITY.1_PORTS_UTIL 49467319133 1989512840
EXE_ACTIVITY.2_PORTS_UTIL 28436344651 3622501777
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1353409951 2020794576
CYCLE_ACTIVITY.STALLS_L1D_MISS 391622475913 902313816
CYCLE_ACTIVITY.STALLS_L2_MISS 388838149886 3942456485
CYCLE_ACTIVITY.STALLS_L3_MISS 372678854174 3456682881
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92605054995 2266890772
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 447018186636 2404231432


CPU_CLK_UNHALTED 503314801325 1820708178
INST_RETIRED 140535686365 2101763526
MEM_INST_RETIRED.ALL_LOADS 36142145072 3778119290
MEM_INST_RETIRED.ALL_STORES 2604083886 2996461476
L1D.REPLACEMENT 14279038020 1933163956
L2_LINES_IN.ALL 12937157015 1895343728
IDQ_UOPS_NOT_DELIVERED.CORE 59807203184 3212772481
UOPS_ISSUED.ANY 218343283613 1423514347
INT_MISC.RECOVERY_CYCLES_ANY 6248739073 1248840131
UOPS_RETIRED.RETIRE_SLOTS 144097516781 3496816731
CYCLE_ACTIVITY.STALLS_MEM_ANY 398323227302 3899296496
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 471457780
EXE_ACTIVITY.1_PORTS_UTIL 49475842570 2032656984
EXE_ACTIVITY.2_PORTS_UTIL 28445809696 3623438201
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1354067294 2021128566
CYCLE_ACTIVITY.STALLS_L1D_MISS 391797583193 1458902320
CYCLE_ACTIVITY.STALLS_L2_MISS 389010170290 975705846
CYCLE_ACTIVITY.STALLS_L3_MISS 372831126159 3493133830
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92605294169 2678472357
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 447175486286 2446037982


CPU_CLK_UNHALTED 503523378949 1916497455
INST_RETIRED 140590229353 55624780
MEM_INST_RETIRED.ALL_LOADS 36148235139 3791259788
MEM_INST_RETIRED.ALL_STORES 2604674539 2996947278
L1D.REPLACEMENT 14281831473 1935168594
L2_LINES_IN.ALL 12939706225 1897174334
IDQ_UOPS_NOT_DELIVERED.CORE 59839492570 3238276128
UOPS_ISSUED.ANY 218410433627 1556608804
INT_MISC.RECOVERY_CYCLES_ANY 6250641719 1249309904
UOPS_RETIRED.RETIRE_SLOTS 144147512001 3502394502
CYCLE_ACTIVITY.STALLS_MEM_ANY 398507057070 1208825290
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 472913848
EXE_ACTIVITY.1_PORTS_UTIL 49484011245 2078177752
EXE_ACTIVITY.2_PORTS_UTIL 28454387749 3625227454
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1354629700 2021675724
CYCLE_ACTIVITY.STALLS_L1D_MISS 391975147608 1918087034
CYCLE_ACTIVITY.STALLS_L2_MISS 389184851511 1519732698
CYCLE_ACTIVITY.STALLS_L3_MISS 372985445820 3540906968
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92605616520 3033248881
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 447335232010 2472744763


CPU_CLK_UNHALTED 503731866057 2007720987
INST_RETIRED 140638823398 142472077
MEM_INST_RETIRED.ALL_LOADS 36153866198 3806114722
MEM_INST_RETIRED.ALL_STORES 2605313234 2997645810
L1D.REPLACEMENT 14284751468 1937014303
L2_LINES_IN.ALL 12942391525 1898685986
IDQ_UOPS_NOT_DELIVERED.CORE 59870811785 3259320397
UOPS_ISSUED.ANY 218474326947 1731162961
INT_MISC.RECOVERY_CYCLES_ANY 6252707119 1249566259
UOPS_RETIRED.RETIRE_SLOTS 144192625898 3523964790
CYCLE_ACTIVITY.STALLS_MEM_ANY 398692492574 1907088552
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 474157596
EXE_ACTIVITY.1_PORTS_UTIL 49491904110 2124797830
EXE_ACTIVITY.2_PORTS_UTIL 28462145223 3627869203
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1355118028 2022009164
CYCLE_ACTIVITY.STALLS_L1D_MISS 392154824667 2336894882
CYCLE_ACTIVITY.STALLS_L2_MISS 389361767527 1974625546
CYCLE_ACTIVITY.STALLS_L3_MISS 373141931577 3604490854
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92606072685 3348423606
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 447497736192 2484547011


CPU_CLK_UNHALTED 503940351333 2095013411
INST_RETIRED 140682699946 305206199
MEM_INST_RETIRED.ALL_LOADS 36159133863 3822046153
MEM_INST_RETIRED.ALL_STORES 2606001861 2998130735
L1D.REPLACEMENT 14287829856 1938700875
L2_LINES_IN.ALL 12945222097 1900038257
IDQ_UOPS_NOT_DELIVERED.CORE 59902035369 3279739726
UOPS_ISSUED.ANY 218535905864 1929521644
INT_MISC.RECOVERY_CYCLES_ANY 6254882551 1249822463
UOPS_RETIRED.RETIRE_SLOTS 144232683408 3573276595
CYCLE_ACTIVITY.STALLS_MEM_ANY 398879794390 2458071939
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 475402148
EXE_ACTIVITY.1_PORTS_UTIL 49499554308 2172732073
EXE_ACTIVITY.2_PORTS_UTIL 28469191385 3631791640
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1355509871 2022342297
CYCLE_ACTIVITY.STALLS_L1D_MISS 392336528309 2733622403
CYCLE_ACTIVITY.STALLS_L2_MISS 389540637209 2387417773
CYCLE_ACTIVITY.STALLS_L3_MISS 373300914106 3686676495
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92606737079 3633122882
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 447663388037 2488253083


CPU_CLK_UNHALTED 504148828297 565355322
INST_RETIRED 140721961180 513028350
MEM_INST_RETIRED.ALL_LOADS 36164030180 3839482011
MEM_INST_RETIRED.ALL_STORES 2606725666 2998828545
L1D.REPLACEMENT 14291194030 1940068132
L2_LINES_IN.ALL 12948264127 1901230987
IDQ_UOPS_NOT_DELIVERED.CORE 59933018981 3299106682
UOPS_ISSUED.ANY 218594625097 2159605745
INT_MISC.RECOVERY_CYCLES_ANY 6257202526 1250078493
UOPS_RETIRED.RETIRE_SLOTS 144268770394 3651854604
CYCLE_ACTIVITY.STALLS_MEM_ANY 399068500382 2937992412
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 476647496
EXE_ACTIVITY.1_PORTS_UTIL 49507092525 2220488333
EXE_ACTIVITY.2_PORTS_UTIL 28475694392 3636569411
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1355822136 2022675086
CYCLE_ACTIVITY.STALLS_L1D_MISS 392519810169 3110591288
CYCLE_ACTIVITY.STALLS_L2_MISS 389721177168 2773636552
CYCLE_ACTIVITY.STALLS_L3_MISS 373460792789 3775963547
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92607645250 3893285958
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 447830531222 2489187627


CPU_CLK_UNHALTED 504357404491 822337733
INST_RETIRED 140757466209 736694228
MEM_INST_RETIRED.ALL_LOADS 36168647089 3857783646
MEM_INST_RETIRED.ALL_STORES 2607493968 2999312592
L1D.REPLACEMENT 14294791028 1941275794
L2_LINES_IN.ALL 12951479656 1902263998
IDQ_UOPS_NOT_DELIVERED.CORE 59964724257 3321902860
UOPS_ISSUED.ANY 218651788582 2392210347
INT_MISC.RECOVERY_CYCLES_ANY 6259668830 1250334607
UOPS_RETIRED.RETIRE_SLOTS 144301524425 3758665308
CYCLE_ACTIVITY.STALLS_MEM_ANY 399258318710 3370035310
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 478107177
EXE_ACTIVITY.1_PORTS_UTIL 49514596813 2267426491
EXE_ACTIVITY.2_PORTS_UTIL 28481742645 3642204219
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1356061549 2023221386
CYCLE_ACTIVITY.STALLS_L1D_MISS 392704600153 3472048464
CYCLE_ACTIVITY.STALLS_L2_MISS 389903333189 3141576255
CYCLE_ACTIVITY.STALLS_L3_MISS 373622640335 3879190647
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92608904212 1153612179
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 448000481178 2490762944


CPU_CLK_UNHALTED 504565896104 1016096660
INST_RETIRED 140789499180 973819353
MEM_INST_RETIRED.ALL_LOADS 36173050094 3876952022
MEM_INST_RETIRED.ALL_STORES 2608317697 2999796164
L1D.REPLACEMENT 14298641798 1942163548
L2_LINES_IN.ALL 12954895684 1903137117
IDQ_UOPS_NOT_DELIVERED.CORE 59997631642 3350693067
UOPS_ISSUED.ANY 218708238625 2616234376
INT_MISC.RECOVERY_CYCLES_ANY 6262346253 1250590363
UOPS_RETIRED.RETIRE_SLOTS 144331252328 3892885067
CYCLE_ACTIVITY.STALLS_MEM_ANY 399448836794 3766529526
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 479354226
EXE_ACTIVITY.1_PORTS_UTIL 49522100032 2313544811
EXE_ACTIVITY.2_PORTS_UTIL 28487413161 3648695763
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1356226239 2023553689
CYCLE_ACTIVITY.STALLS_L1D_MISS 392890434818 3818402071
CYCLE_ACTIVITY.STALLS_L2_MISS 390086794405 3495485314
CYCLE_ACTIVITY.STALLS_L3_MISS 373786452669 492153533
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92610721904 1784339586
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 448173296746 2498530233


CPU_CLK_UNHALTED 504774352296 1178120485
INST_RETIRED 140818838925 1212083164
MEM_INST_RETIRED.ALL_LOADS 36177295790 3896560887
